id,duration,timestamp
8482,15.012309180106968,2022-10-04 22:30:59.388396
8483,13.19789044978097,2022-10-04 23:01:30.456743
8484,13.430675406008959,2022-10-04 23:30:48.447266
8485,13.07147657009773,2022-10-05 00:01:21.434779
8486,13.35011179400135,2022-10-05 00:30:34.993848
8487,13.414729423006065,2022-10-05 01:02:01.349829
8488,13.324830595003732,2022-10-05 01:31:00.92793
8489,13.482869078987278,2022-10-05 02:02:03.014205
8490,13.735255517996848,2022-10-05 02:31:05.195004
8491,13.360661029117182,2022-10-05 05:01:16.578832
8492,13.14691687800223,2022-10-05 05:30:41.773167
8493,13.487707720021717,2022-10-05 06:02:05.087567
8494,13.334352449979633,2022-10-05 06:30:57.572787
8495,13.488711445010267,2022-10-05 07:01:17.55873
8496,13.324041756000952,2022-10-05 07:30:37.089447
8497,13.168725192001148,2022-10-05 08:01:25.331396
8498,13.347041182918474,2022-10-05 08:30:37.160269
8499,13.569163164007477,2022-10-05 09:02:53.364879
8500,13.405349156004377,2022-10-05 09:31:05.314482
8501,13.599590820027515,2022-10-05 10:02:22.918209
8502,15.343694673967548,2022-10-05 10:30:46.807021
8503,13.382313554990105,2022-10-05 11:01:47.823409
8504,13.443128098966554,2022-10-05 11:30:41.359839
8505,13.582158732926473,2022-10-05 12:01:35.560825
8506,13.384588935994543,2022-10-05 12:30:51.241634
8507,13.14869459302281,2022-10-05 13:02:15.885086
8508,13.39089569519274,2022-10-05 13:30:38.498151
8509,13.303419450996444,2022-10-05 14:01:07.903156
8510,13.252821168862283,2022-10-05 14:30:45.53866
8511,13.86247029202059,2022-10-05 15:02:23.138706
8512,13.19224176404532,2022-10-05 15:30:36.898089
8513,13.216087687993422,2022-10-05 16:02:16.97828
8514,13.261128834914416,2022-10-05 16:30:54.976839
8515,13.496719084971119,2022-10-05 17:01:24.482429
8516,13.273445708997315,2022-10-05 17:31:04.419597
8517,13.392212336999364,2022-10-05 18:01:39.229682
8518,13.389050381985726,2022-10-05 18:30:43.435805
8519,13.132493127021007,2022-10-05 19:02:09.044134
8520,13.568344320985489,2022-10-05 19:30:47.639516
8521,13.201544990064576,2022-10-05 20:01:22.816925
8522,13.623336730990559,2022-10-05 20:30:52.346099
8523,13.426054156036116,2022-10-05 21:01:52.078835
8524,13.201857123989612,2022-10-05 21:31:03.778368
8525,13.472727112006396,2022-10-05 22:01:40.197107
8526,13.185985824995441,2022-10-05 22:30:44.985621
8527,13.352600252022967,2022-10-05 23:01:44.252063
8528,13.359166179900058,2022-10-05 23:30:57.627972
8529,13.090912287007086,2022-10-06 00:01:31.134036
8530,13.294165106024593,2022-10-06 00:30:37.819112
8531,13.336102977045812,2022-10-06 01:02:12.05605
8532,13.63841958111152,2022-10-06 01:30:40.728298
8533,13.663992155110464,2022-10-06 02:02:11.783825
8534,13.26537646597717,2022-10-06 02:30:45.425214
8535,13.371447271900252,2022-10-06 05:01:25.365688
8536,13.403245323977899,2022-10-06 05:31:02.484547
8537,13.35422658000607,2022-10-06 06:01:34.381864
8538,13.264980606967583,2022-10-06 06:30:55.552345
8539,13.455492449982557,2022-10-06 07:01:40.872019
8540,13.058050043997355,2022-10-06 07:30:54.330339
8541,13.346948199963663,2022-10-06 08:01:54.135074
8542,13.185201942978892,2022-10-06 08:30:39.752529
8543,13.423864979995415,2022-10-06 09:03:01.647373
8544,13.39481721399352,2022-10-06 09:31:31.361094
8545,13.192130740033463,2022-10-06 10:01:55.810215
8546,13.300803641788661,2022-10-06 10:31:02.389357
8547,13.140604708984029,2022-10-06 11:02:05.15267
8548,13.350145922973752,2022-10-06 11:30:34.616045
8549,13.355117755010724,2022-10-06 12:01:55.441528
8550,13.244145630043931,2022-10-06 12:30:56.793306
8551,13.502401995006949,2022-10-06 13:01:42.588201
8552,13.43590054498054,2022-10-06 13:31:18.779755
8553,13.401365453959443,2022-10-06 14:01:10.179372
8554,13.267844181000328,2022-10-06 14:31:18.377752
8555,13.362777952017495,2022-10-06 15:01:44.838371
8556,13.214889075024985,2022-10-06 15:31:02.463316
8557,13.485826032992918,2022-10-06 16:01:30.700333
8558,13.265279789979104,2022-10-06 16:30:45.68402
8559,13.354728661011904,2022-10-06 17:01:55.437521
8560,13.312208308954723,2022-10-06 18:01:12.11217
8561,13.411603557004128,2022-10-06 18:31:02.538268
8562,13.39436650899006,2022-10-06 19:01:44.896883
8563,13.296575885964558,2022-10-06 19:30:37.085282
8564,13.433949811034836,2022-10-06 20:01:47.884728
8565,13.381141312012915,2022-10-06 20:30:58.412252
8566,13.137188578024507,2022-10-06 21:01:52.355599
8567,13.896667913068086,2022-10-06 21:31:13.981735
8568,13.173412859992823,2022-10-06 22:00:47.121413
8569,13.444506086991169,2022-10-06 22:30:54.975168
8570,13.251484799000536,2022-10-06 23:01:59.744041
8571,13.067869824008085,2022-10-06 23:30:50.156147
8572,13.290599887026474,2022-10-07 00:01:20.302109
8573,13.657359256059863,2022-10-07 00:30:52.630587
8574,13.540318523999304,2022-10-07 01:01:47.365691
8575,13.250409418949857,2022-10-07 01:30:50.586927
8576,13.622768308967352,2022-10-07 02:02:07.629962
8577,13.543203844979871,2022-10-07 02:31:07.937298
8578,13.345588051946834,2022-10-07 05:01:34.625173
8579,13.342431745957583,2022-10-07 05:30:55.107083
8580,13.400189951003995,2022-10-07 06:01:40.429958
8581,13.4057347199996,2022-10-07 06:31:04.738282
8582,13.567827740916982,2022-10-07 07:02:07.424223
8583,13.463454867945984,2022-10-07 07:30:53.569267
8584,13.238177133025602,2022-10-07 08:01:46.109766
8585,13.387676247977652,2022-10-07 08:30:43.696997
8586,13.233752536820248,2022-10-07 09:12:59.507328
8587,13.262802461002138,2022-10-07 09:31:04.818414
8588,13.205000025976915,2022-10-07 10:01:32.812234
8589,13.245018081972376,2022-10-07 10:30:38.482216
8590,13.256109585054219,2022-10-07 11:01:48.856659
8591,13.502263800939545,2022-10-07 11:30:53.309047
8592,13.22156354598701,2022-10-07 12:01:52.200612
8593,13.299258867977187,2022-10-07 12:31:05.969202
8594,13.346897919022013,2022-10-07 13:01:12.143615
8595,13.873978814051952,2022-10-07 13:30:37.980067
8596,13.267290123039857,2022-10-07 14:02:06.299515
8597,13.274975314969197,2022-10-07 14:30:41.873406
8598,13.424124172073789,2022-10-07 15:01:09.935026
8599,13.675804216996767,2022-10-07 15:30:41.192417
8600,13.534774298081174,2022-10-07 16:30:56.900804
8601,13.923401703999843,2022-10-07 17:02:31.234266
8602,13.58751438301988,2022-10-07 17:31:04.338274
8603,13.743429769063368,2022-10-07 18:02:11.57615
8604,13.739465315942653,2022-10-07 18:30:39.18386
8605,13.667944109998643,2022-10-07 19:01:45.969827
8606,13.445641517988406,2022-10-07 19:30:35.364151
8607,13.549735593958758,2022-10-07 20:02:05.169068
8608,13.803694334987085,2022-10-07 20:30:56.085174
8609,13.546026022988372,2022-10-07 21:01:58.963573
8610,13.566529545001686,2022-10-07 21:31:02.298934
8611,13.578823615971487,2022-10-07 22:01:20.170855
8612,13.56162557285279,2022-10-07 22:30:53.95166
8613,13.447188435937278,2022-10-07 23:02:10.808116
8614,13.518343111034483,2022-10-07 23:30:51.35796
8615,13.732218909019139,2022-10-08 00:01:46.566712
8616,13.634237844031304,2022-10-08 00:30:57.197211
8617,13.460326496977359,2022-10-08 01:01:59.38749
8618,13.447367904009297,2022-10-08 01:31:01.989032
8619,13.404986920999363,2022-10-08 02:02:08.135026
8620,13.45633493596688,2022-10-08 02:30:38.535168
8621,13.580492654116824,2022-10-08 05:02:05.472118
8622,13.498913367977366,2022-10-08 05:30:36.149471
8623,13.368959217972588,2022-10-08 06:01:12.163526
8624,13.375243767164648,2022-10-08 06:30:45.777545
8625,13.80396189307794,2022-10-08 07:01:23.060188
8626,13.324876748025417,2022-10-08 07:30:41.876902
8627,13.693645409017336,2022-10-08 08:01:49.99424
8628,13.355250092921779,2022-10-08 08:30:59.78679
8629,13.554120711050928,2022-10-08 09:01:45.928742
8630,13.415266326977871,2022-10-08 09:30:58.460126
8631,13.67426316899946,2022-10-08 10:01:54.928933
8632,13.54978419886902,2022-10-08 10:31:06.167408
8633,13.727565675973892,2022-10-08 11:01:37.343931
8634,13.51671382796485,2022-10-08 11:30:56.650525
8635,13.530798661988229,2022-10-08 12:02:38.531778
8636,13.567841526120901,2022-10-08 12:31:05.855043
8637,13.356150066945702,2022-10-08 13:02:26.838454
8638,13.530549239949323,2022-10-08 13:30:44.936452
8639,13.315161910955794,2022-10-08 14:01:22.859344
8640,13.448941280017607,2022-10-08 14:30:58.077664
8641,12.99258366599679,2022-10-08 15:01:43.875776
8642,13.458700065966696,2022-10-08 15:30:54.834455
8643,13.441771683981642,2022-10-08 16:01:21.444685
8644,13.46510293893516,2022-10-08 16:30:37.933279
8645,12.971188185969368,2022-10-08 17:01:42.429833
8646,13.619032102869824,2022-10-08 17:30:46.892666
8647,13.46783359895926,2022-10-08 18:01:57.865117
8648,13.613101758004632,2022-10-08 18:30:43.07941
8649,13.541818933095783,2022-10-08 19:01:30.732276
8650,13.440645969938487,2022-10-08 19:30:59.417808
8651,13.57918395102024,2022-10-08 20:01:13.110241
8652,13.65928823594004,2022-10-08 20:30:42.979124
8653,13.512230230960995,2022-10-08 21:01:42.387017
8654,13.681516661017668,2022-10-08 21:30:59.954954
8655,13.35175380599685,2022-10-08 22:01:20.1349
8656,13.485543424030766,2022-10-08 22:30:43.149873
8657,13.543388407008024,2022-10-08 23:01:48.684677
8658,13.434638126986101,2022-10-08 23:30:37.399157
8659,13.445120093878359,2022-10-09 00:02:00.956614
8660,13.547379315947182,2022-10-09 00:30:55.548873
8661,13.387945000082254,2022-10-09 01:01:31.407681
8662,13.646559465909377,2022-10-09 01:31:01.325124
8663,13.648708188000455,2022-10-09 02:01:12.41637
8664,13.633945373003371,2022-10-09 02:30:50.886149
8665,13.964392661000602,2022-10-09 05:01:58.226511
8666,13.725316100986674,2022-10-09 05:31:10.348965
8667,13.885858334018849,2022-10-09 06:01:48.579684
8668,13.388053939968813,2022-10-09 06:30:54.370579
8669,13.470311098964885,2022-10-09 07:01:44.572319
8670,13.456772661069408,2022-10-09 07:30:47.604397
8671,13.62862876500003,2022-10-09 08:01:10.405112
8672,13.598987946053967,2022-10-09 08:30:33.835301
8673,13.61283578001894,2022-10-09 09:03:07.469213
8674,13.427926350996131,2022-10-09 09:30:36.518182
8675,13.400669192895293,2022-10-09 10:02:33.406358
8676,13.56873192708008,2022-10-09 10:30:41.268763
8677,13.432398954988457,2022-10-09 11:01:21.743993
8678,13.528434195090085,2022-10-09 11:31:28.136626
8679,13.502878350904211,2022-10-09 12:02:14.542365
8680,13.510103996959515,2022-10-09 12:30:35.336592
8681,13.495084002963267,2022-10-09 13:01:30.734513
8682,13.55837901099585,2022-10-09 13:30:55.820229
8683,13.656369086937048,2022-10-09 14:01:34.528766
8684,13.921587631000875,2022-10-09 14:30:34.618979
8685,13.593939170008525,2022-10-09 15:01:12.691413
8686,13.585773005033843,2022-10-09 15:31:19.289408
8687,13.627050710143521,2022-10-09 16:01:54.771912
8688,13.305377214914188,2022-10-09 16:31:00.499055
8689,13.465292911976576,2022-10-09 17:02:24.349757
8690,13.531060567009263,2022-10-09 17:31:03.983191
8691,13.549442520947196,2022-10-09 18:01:47.913595
8692,13.633040133165196,2022-10-09 18:30:55.04088
8693,13.548176246999901,2022-10-09 19:01:28.233233
8694,13.3639877140522,2022-10-09 19:30:48.145008
8695,13.487319181207567,2022-10-09 20:01:51.523878
8696,13.407509319949895,2022-10-09 20:30:45.773505
8697,13.635441017104313,2022-10-09 21:01:14.156904
8698,13.521178760100156,2022-10-09 21:31:02.651071
8699,13.3871040949889,2022-10-09 22:01:32.780146
8700,13.242451137979515,2022-10-09 22:31:00.477092
8701,13.301989942905493,2022-10-09 23:01:01.211909
8702,13.602379902033135,2022-10-09 23:30:32.240934
8703,13.67344756796956,2022-10-10 00:02:04.841025
8704,13.390115031012101,2022-10-10 00:31:01.325651
8705,13.509672818006948,2022-10-10 01:00:47.005258
8706,13.550855656969361,2022-10-10 01:30:45.685642
8707,13.496964239049703,2022-10-10 02:00:42.747326
8708,13.457256823894568,2022-10-10 02:30:45.044988
8709,13.521276089013554,2022-10-10 05:01:58.425472
8710,13.47572287498042,2022-10-10 05:30:31.350785
8711,13.726031993050128,2022-10-10 06:01:03.868969
8712,13.474705782020465,2022-10-10 06:30:39.380838
8713,13.537306756999897,2022-10-10 07:00:52.435692
8714,13.558078171976376,2022-10-10 07:30:59.54969
8715,13.985187172016595,2022-10-10 08:01:51.645488
8716,13.45892951101996,2022-10-10 08:30:58.246158
8717,13.402945322915912,2022-10-10 09:09:53.65209
8718,13.593106581130996,2022-10-10 09:31:00.802604
8719,13.328611056000227,2022-10-10 10:01:24.817872
8720,13.482033386011608,2022-10-10 10:31:23.083227
8721,13.429787897970527,2022-10-10 11:01:24.319775
8722,13.43691446899902,2022-10-10 11:30:35.399952
8723,13.63493102893699,2022-10-10 12:02:13.326176
8724,13.436389376001898,2022-10-10 12:30:55.832127
8725,13.570395755989011,2022-10-10 13:02:02.541319
8726,13.452622640994377,2022-10-10 13:30:51.218793
8727,13.529926138930023,2022-10-10 14:01:11.314754
8728,13.526118510053493,2022-10-10 14:31:01.997097
8729,13.658546933031175,2022-10-10 15:02:11.104877
8730,13.468280472996412,2022-10-10 15:30:46.287714
8731,13.358855772996321,2022-10-10 16:30:38.53913
8732,13.56305091502145,2022-10-10 17:01:48.170967
8733,13.664431275043171,2022-10-10 17:30:55.226167
8734,13.43043993995525,2022-10-10 18:02:27.863633
8735,13.566807833965868,2022-10-10 18:30:52.016091
8736,13.434587544004899,2022-10-10 19:01:47.974538
8737,13.593868310097605,2022-10-10 19:31:04.176603
8738,13.48348528391216,2022-10-10 20:01:10.787505
8739,13.479893845040351,2022-10-10 20:31:02.855194
8740,13.431873713969253,2022-10-10 21:01:45.174183
8741,13.527150269947015,2022-10-10 21:30:45.751005
8742,13.559557519998634,2022-10-10 22:00:49.426803
8743,13.489295861916617,2022-10-10 22:31:02.42098
8744,13.480520737008192,2022-10-10 23:01:54.128666
8745,13.504319673054852,2022-10-10 23:31:04.849872
8746,16.10407986000064,2022-10-11 00:02:12.257103
8747,13.64478108403273,2022-10-11 00:30:48.172222
8748,13.460987500962801,2022-10-11 01:01:58.934469
8749,13.6036101130303,2022-10-11 01:31:00.465524
8750,13.578547603014158,2022-10-11 02:01:29.095149
8751,13.776961087016389,2022-10-11 02:30:58.782707
8752,13.431594252004288,2022-10-11 05:01:34.53493
8753,13.472824759082869,2022-10-11 05:30:37.517162
8754,13.699693264003145,2022-10-11 06:01:21.745164
8755,13.319989580078982,2022-10-11 06:30:42.697501
8756,13.696159844985232,2022-10-11 07:01:58.859693
8757,13.517197309061885,2022-10-11 07:30:58.756091
8758,13.459270874969661,2022-10-11 08:01:08.142489
8759,13.4783610641025,2022-10-11 08:31:03.194372
8760,13.601806825958192,2022-10-11 09:02:25.123151
8761,13.543898662028369,2022-10-11 09:31:19.150654
8762,13.545013539027423,2022-10-11 10:02:10.320602
8763,13.546903269016184,2022-10-11 10:30:40.513183
8764,13.638090622989694,2022-10-11 11:01:03.403884
8765,13.387612920021638,2022-10-11 11:31:03.211368
8766,13.53471635398455,2022-10-11 12:01:48.394161
8767,13.237810558999627,2022-10-11 12:31:03.030882
8768,13.401480317988899,2022-10-11 13:01:57.338769
8769,13.379217753885314,2022-10-11 13:30:53.644993
8770,13.496123388991691,2022-10-11 14:01:54.677732
8771,13.487340324092656,2022-10-11 14:30:54.155198
8772,13.517674755014013,2022-10-11 15:01:40.576436
8773,13.528778791980585,2022-10-11 15:30:40.264624
8774,13.404748968081549,2022-10-11 16:02:05.45095
8775,13.546722266008146,2022-10-11 16:31:03.264202
8776,13.38935977302026,2022-10-11 17:01:48.011016
8777,13.530507032992318,2022-10-11 17:30:33.28034
8778,13.428844361042138,2022-10-11 18:01:56.724417
8779,13.520334408036433,2022-10-11 18:30:54.349123
8780,13.386060581891797,2022-10-11 19:01:44.30358
8781,13.513785036979243,2022-10-11 19:31:02.100279
8782,13.65841835399624,2022-10-11 20:01:09.97527
8783,13.581972475978546,2022-10-11 20:30:45.57021
8784,13.598908268962987,2022-10-11 21:01:50.737489
8785,13.448259349912405,2022-10-11 21:30:51.07398
8786,13.423701100051403,2022-10-11 22:01:58.709811
8787,13.557619519997388,2022-10-11 22:30:39.031117
8788,13.656407641945407,2022-10-11 23:02:05.898856
8789,13.361066912009846,2022-10-11 23:31:03.585331
8790,13.466493198880926,2022-10-12 00:02:00.175572
8791,13.513726891949773,2022-10-12 00:31:02.790687
8792,13.610633227042854,2022-10-12 01:01:46.515294
8793,13.463727086986182,2022-10-12 01:30:42.225649
8794,13.444753886986291,2022-10-12 02:01:12.340617
8795,13.704685876029544,2022-10-12 02:30:45.614241
8796,13.505473245983012,2022-10-12 05:01:42.951889
8797,13.53661619400009,2022-10-12 05:30:41.385552
8798,13.508125647999805,2022-10-12 06:01:02.306072
8799,13.575696446932852,2022-10-12 06:30:35.141904
8800,13.490432573016733,2022-10-12 07:01:23.781123
8801,13.523562239017338,2022-10-12 07:30:48.540382
8802,13.442159104859456,2022-10-12 08:01:36.776272
8803,13.615357361966744,2022-10-12 08:30:50.770074
8804,13.45931420091074,2022-10-12 09:02:15.709502
8805,13.409885422908701,2022-10-12 09:31:11.31027
8806,13.51285632699728,2022-10-12 10:01:17.262682
8807,13.251213809940964,2022-10-12 10:30:49.211369
8808,13.417990145971999,2022-10-12 11:01:56.332608
8809,13.466706627048552,2022-10-12 11:30:40.11279
8810,13.461190071888268,2022-10-12 12:02:01.496384
8811,13.495823677163571,2022-10-12 12:30:36.058569
8812,13.330075153964572,2022-10-12 13:01:39.218018
8813,13.322358331992291,2022-10-12 13:31:01.789279
8814,13.455662086955272,2022-10-12 14:01:47.419986
8815,13.523502954980358,2022-10-12 14:30:59.461599
8816,13.722088240087032,2022-10-12 15:02:10.251749
8817,13.438230587984435,2022-10-12 15:30:42.203872
8818,13.628581654978916,2022-10-12 16:02:16.585374
8819,13.486821902974043,2022-10-12 16:30:48.912839
8820,13.49481195898261,2022-10-12 17:02:19.899285
8821,13.448297029943205,2022-10-12 17:31:02.902557
8822,13.420493240933865,2022-10-12 18:02:02.24631
8823,13.580850316910073,2022-10-12 18:31:01.61306
8824,13.456663882010616,2022-10-12 19:01:44.378694
8825,13.447676324984059,2022-10-12 19:30:50.132499
8826,13.588152194017312,2022-10-12 20:02:03.592847
8827,13.536114237969741,2022-10-12 20:30:45.244391
8828,13.677497183904052,2022-10-12 21:02:07.98617
8829,13.562081784941256,2022-10-12 21:30:37.85022
8830,13.552304596873,2022-10-12 22:01:16.105511
8831,13.527868744917214,2022-10-12 22:30:45.608246
8832,13.552963157882914,2022-10-12 23:01:36.439327
8833,13.596844763029367,2022-10-12 23:30:43.680193
8834,13.379592100973241,2022-10-13 00:01:28.161213
8835,13.557805135147646,2022-10-13 00:30:55.047588
8836,13.709087333991192,2022-10-13 01:02:09.301037
8837,13.55229004402645,2022-10-13 01:30:55.132838
8838,13.576987613982055,2022-10-13 02:02:08.129868
8839,13.459636852843687,2022-10-13 02:30:56.126205
8840,13.84007857798133,2022-10-13 05:01:19.84546
8841,13.592474940000102,2022-10-13 05:30:48.418158
8842,13.501217177137733,2022-10-13 06:01:17.264691
8843,13.717319853021763,2022-10-13 06:30:58.177324
8844,13.389315909938887,2022-10-13 07:02:04.704236
8845,13.449188390979543,2022-10-13 07:30:54.981714
8846,13.54366579100315,2022-10-13 08:01:05.383097
8847,13.501234622031916,2022-10-13 08:30:48.85916
8848,13.649035585000092,2022-10-13 09:03:06.084764
8849,13.535271409898996,2022-10-13 09:30:56.767036
8850,13.552773035131395,2022-10-13 10:02:24.264568
8851,13.208019985002466,2022-10-13 10:30:48.229051
8852,13.521244295989163,2022-10-13 11:02:11.255377
8853,13.41884591197595,2022-10-13 11:30:55.165728
8854,13.523622934008017,2022-10-13 12:01:28.180954
8855,13.5956016080454,2022-10-13 12:30:57.831137
8856,13.439469484997971,2022-10-13 13:01:20.281011
8857,13.466936236000038,2022-10-13 13:30:43.902712
8858,13.54187699907925,2022-10-13 14:01:23.802239
8859,13.448243949998869,2022-10-13 14:30:52.822967
8860,13.6564035739284,2022-10-13 15:01:48.07367
8861,13.637777664931491,2022-10-13 15:30:41.577862
8862,13.598993389983661,2022-10-13 16:02:38.820733
8863,13.571357102948241,2022-10-13 16:30:50.9322
8864,13.426920634927228,2022-10-13 17:01:31.308637
8865,13.420697731002292,2022-10-13 17:31:00.137812
8866,13.451084638945758,2022-10-13 18:01:35.168013
8867,13.589453232940286,2022-10-13 18:31:03.884699
8868,13.528275168966502,2022-10-13 19:02:10.252065
8869,13.546749391127378,2022-10-13 19:30:50.728614
8870,13.585444493975956,2022-10-13 20:00:59.85219
8871,13.719380855909549,2022-10-13 20:31:00.454437
8872,13.777280820999295,2022-10-13 21:02:16.196096
8873,13.697596185025759,2022-10-13 21:31:00.297575
8874,13.439832275005756,2022-10-13 22:00:53.421929
8875,13.514406239031814,2022-10-13 22:30:56.598921
8876,19.292988072964363,2022-10-13 23:01:36.411355
8877,13.752829163975548,2022-10-13 23:30:35.702978
8878,13.56843061093241,2022-10-14 00:01:41.878022
8879,13.513352317968383,2022-10-14 00:30:35.930444
8880,13.458210096985567,2022-10-14 01:01:17.103529
8881,13.447601238996867,2022-10-14 01:30:33.360942
8882,13.614381595980376,2022-10-14 02:02:10.546838
8883,13.671210333006456,2022-10-14 02:30:46.701222
8884,13.311075211968273,2022-10-14 05:01:24.453318
8885,13.548168673878536,2022-10-14 05:31:01.475852
8886,13.570066898944788,2022-10-14 06:01:56.250347
8887,13.712278041057289,2022-10-14 06:31:02.8017
8888,13.709022776922211,2022-10-14 07:02:11.386497
8889,13.355459998128936,2022-10-14 07:30:43.128129
8890,13.445534462109208,2022-10-14 08:01:47.716262
8891,13.401117693982087,2022-10-14 08:30:34.021389
8892,13.436949945986271,2022-10-14 09:02:23.448175
8893,13.655279345111921,2022-10-14 09:31:00.65839
8894,13.558765494031832,2022-10-14 10:02:10.130615
8895,13.51047845883295,2022-10-14 10:30:59.94968
8896,13.493090297095478,2022-10-14 11:02:13.14374
8897,13.544855256099254,2022-10-14 11:31:09.565565
8898,13.577833194984123,2022-10-14 12:01:44.077158
8899,13.520838067983277,2022-10-14 12:31:29.489305
8900,13.317517087998567,2022-10-14 13:02:06.788676
8901,13.470389239955693,2022-10-14 13:30:46.261998
8902,13.638613228977192,2022-10-14 14:01:37.594832
8903,13.330519739014562,2022-10-14 14:30:57.090763
