id,duration,timestamp
8904,13.346972447121516,2022-10-14 15:01:25.886526
8905,13.238437721971422,2022-10-14 15:31:00.645921
8906,13.529707037843764,2022-10-14 16:01:35.129362
8907,13.463482602033764,2022-10-14 16:31:00.462282
8908,13.529976216028444,2022-10-14 17:02:08.911169
8909,13.404036529944278,2022-10-14 17:30:39.927424
8910,13.5326831091661,2022-10-14 18:01:19.157134
8911,13.340362208895385,2022-10-14 18:30:44.84896
8912,13.557543547009118,2022-10-14 19:01:27.1783
8913,13.50166991801234,2022-10-14 19:31:03.968718
8914,13.44661452199216,2022-10-14 20:01:36.183696
8915,13.570623937994242,2022-10-14 20:30:45.181509
8916,13.552665394963697,2022-10-14 21:02:12.096422
8917,13.3805624069646,2022-10-14 21:30:33.614698
8918,13.52886215900071,2022-10-14 22:01:13.262516
8919,13.598375485977158,2022-10-14 22:31:01.950764
8920,13.799715069122612,2022-10-14 23:02:17.116756
8921,13.485971638932824,2022-10-14 23:31:02.593708
8922,13.636368282837793,2022-10-15 00:01:35.191622
8923,14.61407537292689,2022-10-15 00:31:08.235876
8924,13.426095335977152,2022-10-15 01:01:19.02368
8925,13.704558567143977,2022-10-15 01:30:46.315316
8926,13.417421938036568,2022-10-15 02:02:12.377502
8927,13.404593927960377,2022-10-15 02:30:47.650232
8928,13.693235989892855,2022-10-15 05:01:39.701156
8929,13.343876770930365,2022-10-15 05:30:54.713983
8930,13.436695866053924,2022-10-15 06:01:28.636489
8931,13.456310436013155,2022-10-15 06:30:56.993109
8932,13.514011794002727,2022-10-15 07:01:09.948329
8933,13.505194265861064,2022-10-15 07:30:59.004753
8934,13.510906339040957,2022-10-15 08:02:00.412115
8935,13.704790150048211,2022-10-15 08:30:57.534333
8936,13.50845747999847,2022-10-15 09:02:03.802284
8937,13.219680955051444,2022-10-15 09:30:38.613112
8938,13.273750038119033,2022-10-15 10:02:32.887891
8939,13.454781020991504,2022-10-15 10:31:03.651999
8940,13.607859889045358,2022-10-15 11:01:31.65815
8941,13.284173253923655,2022-10-15 11:31:06.612379
8942,13.639394567115232,2022-10-15 12:01:38.60792
8943,13.388808332005283,2022-10-15 12:30:42.935817
8944,13.673377227009041,2022-10-15 13:02:02.292731
8945,13.629812662955374,2022-10-15 13:30:37.719706
8946,13.529662129003555,2022-10-15 14:01:26.95861
8947,13.454834564123303,2022-10-15 14:31:05.841297
8948,13.890821181004867,2022-10-15 15:01:15.39065
8949,13.681233912997413,2022-10-15 15:31:03.338786
8950,13.510448712855577,2022-10-15 16:01:55.615447
8951,13.79024170502089,2022-10-15 16:31:06.095222
8952,13.535459689097479,2022-10-15 17:01:46.485473
8953,13.558875644928776,2022-10-15 17:30:40.464151
8954,13.583531097974628,2022-10-15 18:01:39.957315
8955,13.71086342795752,2022-10-15 18:31:08.31827
8956,13.519040938001126,2022-10-15 19:02:02.478126
8957,13.622152943862602,2022-10-15 19:30:37.173446
8958,13.531116815051064,2022-10-15 20:01:26.389158
8959,13.61895885807462,2022-10-15 20:30:33.27449
8960,13.472946419962682,2022-10-15 21:01:10.222518
8961,13.59297912986949,2022-10-15 21:30:53.052822
8962,13.514665834023617,2022-10-15 22:02:05.974988
8963,13.522595803020522,2022-10-15 22:30:38.865077
8964,13.490603346028365,2022-10-15 23:01:33.779808
8965,13.530036106938496,2022-10-15 23:30:55.277445
8966,13.621486645002733,2022-10-16 00:01:23.894935
8967,13.56348045499908,2022-10-16 00:30:39.296648
8968,13.555234056082554,2022-10-16 01:02:03.360234
8969,13.504252968123183,2022-10-16 01:30:44.569359
8970,13.597416521981359,2022-10-16 02:02:04.588071
8971,13.630743582965806,2022-10-16 02:30:46.988016
8972,13.574730467051268,2022-10-16 05:01:12.626371
8973,13.602120876079425,2022-10-16 05:30:42.320363
8974,13.483295610989444,2022-10-16 06:01:13.460935
8975,13.586349681019783,2022-10-16 06:30:36.112585
8976,13.549436554079875,2022-10-16 07:00:59.160306
8977,13.238311188993976,2022-10-16 07:30:47.512019
8978,13.488752205012133,2022-10-16 08:01:38.231118
8979,13.680452726985095,2022-10-16 08:30:39.255913
8980,13.445044993888587,2022-10-16 09:02:10.81662
8981,13.262150511000073,2022-10-16 09:30:57.616554
8982,13.630164989997866,2022-10-16 10:01:47.993725
8983,13.56135017494671,2022-10-16 10:30:43.956668
8984,13.714862301014364,2022-10-16 11:01:25.760427
8985,13.512821296004404,2022-10-16 11:30:46.237885
8986,13.435328414896503,2022-10-16 12:01:13.006521
8987,13.612724514998263,2022-10-16 12:30:56.693806
8988,13.456989327998599,2022-10-16 13:02:00.142871
8989,13.29255285509862,2022-10-16 13:31:02.523053
8990,13.751668519107625,2022-10-16 14:01:40.316914
8991,13.415101443883032,2022-10-16 14:31:03.915972
8992,13.395022027078085,2022-10-16 15:01:50.197865
9025,13.623754454078153,2022-10-16 15:30:40.995593
9026,13.392755042004865,2022-10-16 16:02:10.118343
9027,13.413966209045611,2022-10-16 16:30:50.189447
9028,13.62619215901941,2022-10-16 17:01:24.888311
9029,13.350497550040018,2022-10-16 17:30:33.680047
9030,13.43011455598753,2022-10-16 18:01:46.994757
9031,13.481055364012718,2022-10-16 18:31:00.986766
9032,13.466711952118203,2022-10-16 19:01:22.172282
9033,13.51367759006098,2022-10-16 19:30:54.871046
9034,13.553649567998946,2022-10-16 20:01:19.920685
9035,13.461671600001864,2022-10-16 20:30:51.963453
9036,13.386357587995008,2022-10-16 21:01:55.261704
9037,13.460442102048546,2022-10-16 21:30:54.787401
9038,13.490688844118267,2022-10-16 22:02:03.987437
9039,13.42568972799927,2022-10-16 22:31:01.93527
9040,13.371354880044237,2022-10-16 23:01:17.750667
9041,13.552307295030914,2022-10-16 23:31:01.459705
9042,13.498668533982709,2022-10-17 00:01:17.729601
9043,13.428494423002121,2022-10-17 00:30:40.445063
9044,13.605043676914647,2022-10-17 01:02:12.462244
9045,13.750384563812986,2022-10-17 01:30:52.684339
9046,13.355194976029452,2022-10-17 02:02:07.135082
9047,13.388291817998834,2022-10-17 02:30:48.702563
9048,13.667555550811812,2022-10-17 05:01:06.501116
9049,13.425098807085305,2022-10-17 05:30:59.321537
9050,13.400989627989475,2022-10-17 06:01:45.48126
9051,13.467708697979106,2022-10-17 06:30:39.374966
9052,13.672020721016452,2022-10-17 07:01:49.324826
9053,13.528284252039157,2022-10-17 07:30:58.475885
9054,13.661797373788431,2022-10-17 08:01:56.446848
9055,13.260728210036177,2022-10-17 08:30:58.176859
9056,13.5697463050019,2022-10-17 09:02:40.095487
9057,13.20541792397853,2022-10-17 09:30:35.770524
9058,13.466206226032227,2022-10-17 10:02:20.887687
9059,13.376206138869748,2022-10-17 10:31:03.685513
9060,13.42672579898499,2022-10-17 11:02:09.739798
9061,13.617917422001483,2022-10-17 11:30:46.540996
9062,13.37849297199864,2022-10-17 12:01:20.863486
9063,13.433551861991873,2022-10-17 12:30:46.815645
9064,13.452771848067641,2022-10-17 13:02:01.395478
9065,13.435680721013341,2022-10-17 13:30:53.827077
9066,13.315409244999955,2022-10-17 14:01:21.833774
9067,13.525614036014304,2022-10-17 14:30:39.495163
9068,13.500497691100463,2022-10-17 15:01:41.803964
9069,13.727529333002167,2022-10-17 15:31:03.421939
9070,13.452835507923737,2022-10-17 16:01:46.293828
9071,13.794417527969927,2022-10-17 16:30:50.42076
9072,13.676072119997116,2022-10-17 17:01:31.60692
9073,13.79743176419288,2022-10-17 17:30:54.357109
9074,13.77373941987753,2022-10-17 18:01:45.966162
9075,13.572129521984607,2022-10-17 18:30:37.693271
9076,13.706059499992989,2022-10-17 19:01:58.228168
9077,13.666913660010323,2022-10-17 19:30:52.709033
9078,13.632585183018818,2022-10-17 20:01:44.637615
9079,13.264885527998558,2022-10-17 20:30:46.384594
9080,13.320718995993957,2022-10-17 21:01:06.294601
9081,13.296400332124904,2022-10-17 21:30:43.255541
9082,13.55670617899159,2022-10-17 22:01:48.721517
9083,13.352762083988637,2022-10-17 22:30:55.648662
9084,13.88989292900078,2022-10-17 23:01:50.686865
9085,13.458796750055626,2022-10-17 23:30:49.621223
9086,13.366769716027193,2022-10-18 00:01:46.177
9087,13.471631471067667,2022-10-18 00:30:41.229232
9088,13.522556762007298,2022-10-18 01:01:43.093382
9089,13.395689749973826,2022-10-18 01:30:58.161615
9090,13.547079537063837,2022-10-18 02:01:31.303975
9091,13.555389134999132,2022-10-18 02:30:53.956358
9092,13.366941205924377,2022-10-18 05:02:06.896733
9093,13.600791719043627,2022-10-18 05:30:42.145499
9094,13.585194817977026,2022-10-18 06:01:59.094428
9095,13.60268989100041,2022-10-18 06:30:43.353486
9096,13.615172529127449,2022-10-18 07:02:02.693068
9097,13.412199139012955,2022-10-18 07:31:01.82752
9098,13.483475151995663,2022-10-18 08:01:28.31742
9099,13.48942911089398,2022-10-18 08:30:59.441899
9100,13.207770195003832,2022-10-18 09:02:41.960714
9101,13.250141688156873,2022-10-18 09:30:39.996238
9102,13.548092457000166,2022-10-18 10:02:29.063625
9103,13.502269946970046,2022-10-18 10:30:50.998145
9104,13.61662940820679,2022-10-18 11:01:37.025596
9105,13.513486778130755,2022-10-18 11:31:02.290858
9106,13.450834173010662,2022-10-18 12:01:57.069736
9107,13.301974045112729,2022-10-18 12:31:24.60237
9108,13.450454963953234,2022-10-18 13:02:25.29532
9109,13.698599734998425,2022-10-18 13:30:45.570625
9110,13.50320121506229,2022-10-18 14:01:57.054817
9111,13.453205141006038,2022-10-18 14:30:44.690485
9112,13.52868807699997,2022-10-18 15:01:39.300402
9113,13.312274542986415,2022-10-18 15:30:37.216193
9114,13.320583474822342,2022-10-18 16:01:17.059636
9115,13.444965900998795,2022-10-18 16:30:35.743709
9116,13.565363524015993,2022-10-18 17:01:08.640323
9117,13.49336194503121,2022-10-18 17:31:00.313151
9118,13.44752705800056,2022-10-18 18:01:59.486821
9119,13.561965786851943,2022-10-18 18:30:35.682298
9120,13.59414756402839,2022-10-18 19:01:39.401061
9121,13.469626393984072,2022-10-18 19:31:01.284246
9122,13.259718138026074,2022-10-18 20:01:00.296149
9123,13.289118570974097,2022-10-18 20:30:59.949
9124,13.415928303991677,2022-10-18 21:02:11.480042
9125,13.331811480922624,2022-10-18 21:31:02.357179
9126,13.516683250898495,2022-10-18 22:02:04.583099
9127,13.718900378094986,2022-10-18 22:30:48.114168
9128,13.412531967042014,2022-10-18 23:01:58.935093
9129,13.39797231205739,2022-10-18 23:30:46.659064
9130,13.519367936998606,2022-10-19 00:01:55.988259
9131,13.26077896496281,2022-10-19 00:30:39.336629
9132,13.581413632957265,2022-10-19 01:01:39.305668
9133,13.37492855801247,2022-10-19 01:30:42.108867
9134,13.462997266964521,2022-10-19 02:01:55.274599
9135,13.467568738851696,2022-10-19 02:30:33.122033
9136,13.452595714945346,2022-10-19 05:01:55.288632
9137,13.4965385471005,2022-10-19 05:30:53.584245
9138,13.708188654971309,2022-10-19 06:01:18.606357
9139,13.564159350004047,2022-10-19 06:30:42.846293
9140,13.51471004303312,2022-10-19 07:01:17.358553
9141,13.45427851799468,2022-10-19 07:30:38.336931
9142,13.509210841031745,2022-10-19 08:02:11.322651
9143,13.350382411037572,2022-10-19 08:30:37.02791
9144,13.495994593948126,2022-10-19 09:02:27.114666
9145,13.466417640913278,2022-10-19 09:30:40.629506
9146,13.473199730040506,2022-10-19 10:01:55.984078
9147,13.24991468701046,2022-10-19 10:31:03.683303
9148,14.572194278938696,2022-10-19 11:01:24.329314
9149,14.824954592011636,2022-10-19 11:30:37.51596
9150,14.375936025986448,2022-10-19 12:01:34.024968
9151,14.83945797989145,2022-10-19 12:30:41.46896
9152,14.518872351152822,2022-10-19 13:01:23.883701
9153,14.917874871985987,2022-10-19 13:30:55.568168
9154,15.040671655995538,2022-10-19 14:02:08.074082
9155,14.443755905027501,2022-10-19 14:30:35.072432
9156,14.611572008987423,2022-10-19 15:01:55.573581
9157,15.198820002988214,2022-10-19 15:30:51.694401
9158,14.430430294014513,2022-10-19 16:01:16.717282
9159,14.428517934022238,2022-10-19 16:30:53.206492
9160,15.063245186989661,2022-10-19 17:02:09.865512
9161,14.533811782021075,2022-10-19 17:31:04.959331
9162,14.585407855920494,2022-10-19 18:01:25.161986
9163,14.751939962035976,2022-10-19 18:30:42.747908
9164,14.37337009597104,2022-10-19 19:01:49.009754
9165,15.04378792596981,2022-10-19 19:30:52.963927
9166,14.561330853030086,2022-10-19 20:01:05.983547
9167,14.889093628968112,2022-10-19 20:30:59.386587
9168,14.78489216696471,2022-10-19 21:02:13.577065
9169,14.532845461042598,2022-10-19 21:30:38.609477
9170,14.459275712957606,2022-10-19 22:01:34.17604
9171,14.409853813005611,2022-10-19 22:30:58.684086
9172,14.640091679990292,2022-10-19 23:01:46.474169
9173,14.556481742998585,2022-10-19 23:30:51.212007
9174,14.436007167911157,2022-10-20 00:02:05.816077
9175,14.353276542038657,2022-10-20 00:30:39.51541
9176,14.862883285999487,2022-10-20 01:01:18.036019
9177,14.590403364039958,2022-10-20 01:30:38.02146
9178,15.09188639500644,2022-10-20 02:01:44.330631
9179,14.407449546037242,2022-10-20 02:30:36.516783
9180,15.09079448506236,2022-10-20 05:01:58.72982
9181,14.413387036998756,2022-10-20 05:30:45.289686
9182,15.395060606009793,2022-10-20 06:02:06.545293
9183,14.344121253001504,2022-10-20 06:30:36.224648
9184,14.403172805003123,2022-10-20 07:01:27.663699
9185,14.910006455000257,2022-10-20 07:30:40.786783
9186,14.395066963974386,2022-10-20 08:01:20.090237
9187,14.836758296994958,2022-10-20 08:31:01.282951
9188,14.476931185054127,2022-10-20 09:02:46.455633
9189,15.057325956877321,2022-10-20 09:31:29.652272
9190,14.603971826843917,2022-10-20 10:02:03.32537
9191,14.40436296199914,2022-10-20 10:30:44.65711
9192,14.372392203018535,2022-10-20 11:01:58.838538
9193,14.865859274985269,2022-10-20 11:30:49.263303
9194,14.544661831110716,2022-10-20 12:02:05.066272
9195,14.980654989834875,2022-10-20 12:31:11.09835
9196,14.395001765020425,2022-10-20 13:02:09.759176
9197,14.361517963989172,2022-10-20 13:30:41.273966
9198,14.399443031055853,2022-10-20 14:01:23.622766
9199,14.248477586021181,2022-10-20 14:30:46.26123
9200,15.024631532025523,2022-10-20 15:01:33.345435
9201,14.271096783922985,2022-10-20 15:30:47.746502
9202,14.802482979022898,2022-10-20 16:02:12.798131
9203,14.507817047066055,2022-10-20 16:30:52.494389
9204,14.397210783004994,2022-10-20 17:01:40.360963
9205,14.524240352911875,2022-10-20 17:31:05.95326
9206,14.533593797124922,2022-10-20 18:01:31.569268
9207,15.111003685975447,2022-10-20 18:30:58.33664
9208,14.415825014992151,2022-10-20 19:01:40.459956
9209,15.156457484001294,2022-10-20 19:31:04.824427
9210,14.454965871060267,2022-10-20 20:02:04.414294
9211,14.50248452500091,2022-10-20 20:31:01.758804
9212,14.987479930976406,2022-10-20 21:01:30.193929
9213,14.36739846598357,2022-10-20 21:30:51.977818
9214,14.634274280979298,2022-10-20 22:01:51.505965
9215,14.513086704013404,2022-10-20 22:31:00.457578
9216,14.700936891837046,2022-10-20 23:01:33.267982
9217,14.46241996900062,2022-10-20 23:30:34.159714
9218,14.55650503106881,2022-10-21 00:01:52.588071
9219,14.454195578000508,2022-10-21 00:30:39.838825
9220,14.483946674037725,2022-10-21 01:01:24.663751
9221,15.023272721096873,2022-10-21 01:30:55.458714
9222,14.582948866998777,2022-10-21 02:01:09.059293
9223,14.574381972895935,2022-10-21 02:30:39.450671
9224,15.420651556923985,2022-10-21 05:01:25.474616
9225,14.578443223843351,2022-10-21 05:31:06.415666
9226,15.598855486008688,2022-10-21 06:01:29.55483
9227,15.015046640997753,2022-10-21 06:30:45.091456
9228,15.134706522803754,2022-10-21 07:02:14.521998
9229,14.38044275494758,2022-10-21 07:31:05.672474
9230,14.477368246996775,2022-10-21 08:01:44.846074
9231,15.104822576977313,2022-10-21 08:30:51.775749
9232,14.717049396946095,2022-10-21 09:02:58.476554
9233,14.858534015947953,2022-10-21 09:31:12.294462
9234,14.527261125971563,2022-10-21 10:02:21.529633
9235,14.910402195993811,2022-10-21 10:30:57.499845
9236,15.048671773052774,2022-10-21 11:02:09.651273
9237,14.540664448984899,2022-10-21 11:31:02.878651
9238,14.621348366024904,2022-10-21 12:02:06.417623
9239,14.598284971085377,2022-10-21 12:31:03.751107
9240,14.783826696919277,2022-10-21 13:02:49.805847
9241,14.52033492794726,2022-10-21 13:30:50.624471
9242,15.14870748994872,2022-10-21 14:01:57.675663
9243,14.927667519077659,2022-10-21 14:30:45.136389
9244,15.25988176302053,2022-10-21 15:01:43.228036
9245,14.60653484298382,2022-10-21 15:31:01.51202
9246,14.709250117011834,2022-10-21 16:01:31.648862
9247,15.183675955981016,2022-10-21 16:31:12.031028
9248,14.36182514904067,2022-10-21 17:02:17.240101
9249,15.209143687039614,2022-10-21 17:31:17.536234
9250,14.6599592899438,2022-10-21 18:01:41.881013
9251,14.669565535150468,2022-10-21 18:30:53.429907
9252,14.707137060002424,2022-10-21 19:01:43.806135
9253,14.728670212905854,2022-10-21 19:31:06.429163
9254,15.23205502500059,2022-10-21 20:01:57.736849
9255,14.560971012018854,2022-10-21 20:30:51.208275
9256,14.476346216863021,2022-10-21 21:01:44.609725
9257,15.058152000012342,2022-10-21 21:31:02.776173
9258,14.51052443694789,2022-10-21 22:02:13.521211
9259,14.590438496088609,2022-10-21 22:30:58.272292
9260,14.750290560070425,2022-10-21 23:02:03.31514
9261,14.488490446005017,2022-10-21 23:30:50.301182
9262,14.97269146097824,2022-10-22 00:01:41.285985
9263,14.580515916983131,2022-10-22 00:31:11.762635
9264,15.046903465998184,2022-10-22 01:02:13.962405
9265,14.707162747858092,2022-10-22 01:31:09.377192
9266,14.471556300064549,2022-10-22 02:01:22.248163
9267,14.989998108940199,2022-10-22 02:31:06.726429
9268,15.027732445974834,2022-10-22 05:02:10.552418
9269,14.958274018994416,2022-10-22 05:30:55.23132
9270,14.51360990095418,2022-10-22 06:01:36.732379
9271,15.213607616024092,2022-10-22 06:30:42.687885
9272,14.79636884300271,2022-10-22 07:02:10.483803
9273,15.53191885293927,2022-10-22 07:31:02.510127
9274,14.504579938016832,2022-10-22 08:01:39.508712
9275,15.167040320113301,2022-10-22 08:31:04.506868
9276,14.708083785022609,2022-10-22 09:02:45.795987
9277,14.566848704009317,2022-10-22 09:31:02.619674
9278,14.779583079973236,2022-10-22 10:02:10.513398
9279,14.941899323952384,2022-10-22 10:31:02.106927
9280,15.294897922023665,2022-10-22 11:02:00.972084
9281,14.627499395981431,2022-10-22 11:30:52.268518
9282,14.663440558011644,2022-10-22 12:01:22.636313
9283,14.967158889980055,2022-10-22 12:30:46.583011
9284,14.757676856941544,2022-10-22 13:01:31.512536
9285,15.132833444979042,2022-10-22 13:30:58.787211
9286,14.785023996024393,2022-10-22 14:02:44.248597
9287,14.385228752042167,2022-10-22 14:30:52.518942
9288,14.733142941026017,2022-10-22 15:02:05.079874
9289,15.109143763082102,2022-10-22 15:31:02.838979
9290,15.275322479079477,2022-10-22 16:02:23.727366
9291,14.859841898985906,2022-10-22 16:30:51.366976
9292,14.512889039004222,2022-10-22 17:01:32.09729
9293,15.841288465075195,2022-10-22 17:31:16.87225
9294,14.928956694086082,2022-10-22 18:02:15.322446
9295,14.495691924996208,2022-10-22 18:31:02.039099
9296,14.478572268999415,2022-10-22 19:02:00.534609
9297,14.917386851040646,2022-10-22 19:31:14.093547
9298,15.197096358053386,2022-10-22 20:01:32.92084
9299,14.40003622599761,2022-10-22 20:31:08.617856
9300,14.633760123047978,2022-10-22 21:01:22.814748
9301,14.962495868909173,2022-10-22 21:31:05.2201
9302,14.64777018292807,2022-10-22 22:01:49.071746
9303,14.653601187979802,2022-10-22 22:30:41.534852
9304,14.71490235091187,2022-10-22 23:01:58.584808
9305,14.625082137994468,2022-10-22 23:31:03.562912
9306,14.92005086899735,2022-10-23 00:01:47.978311
9307,14.918500248997589,2022-10-23 00:31:01.146536
9308,14.590819046017714,2022-10-23 01:01:37.88234
9309,14.72073267120868,2022-10-23 01:30:53.348375
9310,15.183265620958991,2022-10-23 02:01:53.767235
9311,14.490165777970105,2022-10-23 02:30:54.682506
9312,15.368634246988222,2022-10-23 05:02:12.340946
9313,14.703905449947342,2022-10-23 05:31:09.351335
9314,15.206598899094388,2022-10-23 06:01:29.885656
9315,15.377627134992508,2022-10-23 06:30:53.930226
9316,14.621071177069098,2022-10-23 07:00:51.575749
9317,15.465641682967544,2022-10-23 07:31:00.183467
9318,14.673767213942483,2022-10-23 08:01:53.197502
9319,15.1185019480763,2022-10-23 08:31:16.991674
9320,14.402898995089345,2022-10-23 09:02:05.711508
9321,15.232373253093101,2022-10-23 09:31:17.512121
9322,14.820562165994488,2022-10-23 10:02:36.754072
9323,14.628622260992415,2022-10-23 10:31:01.978726
9324,14.758145889034495,2022-10-23 11:01:25.658989
9325,14.946210492984392,2022-10-23 11:31:10.672513
9326,15.117870820045937,2022-10-23 12:01:49.749733
9327,14.819342533999588,2022-10-23 12:30:56.068192
9328,14.482503819046542,2022-10-23 13:01:11.266917
9329,15.08382827800233,2022-10-23 13:31:04.083236
9330,14.569768034038134,2022-10-23 14:01:56.690023
9331,14.319920246023685,2022-10-23 14:30:37.07511
9332,15.163804388022982,2022-10-23 15:01:50.969421
9333,14.684411296999315,2022-10-23 15:31:09.752995
9334,14.44634559199767,2022-10-23 16:01:22.773232
9335,15.005719913868234,2022-10-23 16:31:00.663498
9336,14.79147850908339,2022-10-23 17:01:50.219317
9337,14.546713975956663,2022-10-23 17:31:00.065757
9338,14.576538201974472,2022-10-23 18:02:10.427576
9339,14.766854333109222,2022-10-23 18:30:48.103553
9340,15.344689386198297,2022-10-23 19:01:32.139329
9341,14.671478748088703,2022-10-23 19:30:46.065477
9342,15.375873103970662,2022-10-23 20:02:17.933331
9343,14.799653675989248,2022-10-23 20:30:41.084966
9344,15.90018043993041,2022-10-23 21:02:25.320501
9345,14.547092808992602,2022-10-23 21:30:43.037054
9346,14.504795741057023,2022-10-23 22:01:46.45665
9347,14.96487417499884,2022-10-23 22:30:49.2193
9348,14.525326219038107,2022-10-23 23:01:47.671419
9349,15.037187248002738,2022-10-23 23:30:56.192438
9350,14.501946546835825,2022-10-24 00:01:45.025309
9351,14.537928469944745,2022-10-24 00:30:39.1285
9352,15.320254134014249,2022-10-24 01:01:24.500585
9353,14.682804608950391,2022-10-24 01:30:49.720393
9354,15.03262483101571,2022-10-24 02:01:56.670853
9355,14.54859517305158,2022-10-24 02:30:48.859419
9356,15.324166795006022,2022-10-24 05:01:33.09281
9357,14.752743737000856,2022-10-24 05:30:46.968865
9358,15.277081545966212,2022-10-24 06:01:45.859073
9359,14.809308702941053,2022-10-24 06:30:50.252175
