id,duration,timestamp
9360,14.266020745999413,2022-10-24 07:01:19.880641
9361,15.200702860980527,2022-10-24 07:31:05.362634
9362,14.494356430950575,2022-10-24 08:01:57.367071
9363,14.591760802002682,2022-10-24 08:31:00.648367
9364,14.49964648601599,2022-10-24 09:02:23.207863
9365,14.720933652017266,2022-10-24 09:31:20.52317
9366,14.899320876000274,2022-10-24 10:01:21.782641
9367,14.645418315019924,2022-10-24 10:31:08.085303
9368,15.280865935026668,2022-10-24 11:02:04.619867
9369,14.239801716990769,2022-10-24 11:31:24.726742
9370,15.112997595999332,2022-10-24 12:01:25.877938
9371,14.245694907000143,2022-10-24 12:31:05.878295
9372,14.2541339029558,2022-10-24 13:01:28.823806
9373,14.933630003000872,2022-10-24 13:31:28.800205
9374,14.445418348070234,2022-10-24 14:01:18.390358
9375,14.441245778929442,2022-10-24 14:31:09.073354
9376,14.431820423982572,2022-10-24 15:02:13.292161
9377,14.626453502976801,2022-10-24 15:30:47.807084
9378,14.776709478814155,2022-10-24 16:02:07.411503
9379,15.113800157036167,2022-10-24 16:30:56.202996
9380,14.668188235984417,2022-10-24 17:02:35.288818
9381,15.151206011883914,2022-10-24 17:31:35.665639
9382,14.448690871999133,2022-10-24 18:01:50.854517
9383,15.813934976002201,2022-10-24 18:30:47.792377
9384,15.030691591004143,2022-10-24 19:02:19.970912
9385,15.794601863948628,2022-10-24 19:30:53.622432
9386,15.008722056998522,2022-10-24 20:02:08.709011
9387,15.26465331891086,2022-10-24 20:31:01.251892
9388,15.15246173995547,2022-10-24 21:02:01.118765
9389,14.57559827703517,2022-10-24 21:30:45.641643
9390,14.476512029068545,2022-10-24 22:01:58.07485
9391,14.770186235022265,2022-10-24 22:30:39.948902
9392,15.361547298030928,2022-10-24 23:02:02.037776
9393,14.340606749989092,2022-10-24 23:30:44.476168
9394,14.850457239001116,2022-10-25 00:02:04.313123
9395,14.53700444707647,2022-10-25 00:30:37.336334
9396,15.001682000001892,2022-10-25 01:02:11.692006
9397,14.688110443996266,2022-10-25 01:31:00.597313
9398,14.624660886009224,2022-10-25 02:01:20.244657
9399,14.874201587983407,2022-10-25 02:30:55.442046
9400,15.22181397501845,2022-10-25 05:02:01.664954
9401,14.502371548907831,2022-10-25 05:30:57.596866
9402,14.540549154044129,2022-10-25 06:01:02.576378
9403,14.965817311996943,2022-10-25 06:30:41.031177
9404,14.464081199956127,2022-10-25 07:01:47.350623
9405,14.86364371504169,2022-10-25 07:30:55.097866
9406,14.450690809171647,2022-10-25 08:02:09.043027
9407,14.464091997942887,2022-10-25 08:30:47.106476
9408,14.413537949003512,2022-10-25 09:02:56.753291
9409,14.554516068019439,2022-10-25 09:31:12.433143
9410,14.373746560886502,2022-10-25 10:01:58.700869
9411,14.530455111060292,2022-10-25 10:30:56.44834
9412,14.218850877994555,2022-10-25 11:01:35.485273
9413,14.503494397038594,2022-10-25 11:31:00.526208
9414,14.925992676988244,2022-10-25 12:02:37.36631
9415,14.932447736995528,2022-10-25 12:30:55.334362
9416,14.369880345009733,2022-10-25 13:01:24.784528
9417,14.381843697046861,2022-10-25 13:30:41.194775
9418,15.069497816031799,2022-10-25 14:02:01.322497
9419,14.54579589801142,2022-10-25 14:30:42.414202
9420,15.080267367011402,2022-10-25 15:02:00.693581
9421,14.951119435019791,2022-10-25 15:31:03.290145
9422,14.48374595498899,2022-10-25 16:01:53.58038
9423,14.803033377975225,2022-10-25 16:30:48.004991
9424,14.565403332002461,2022-10-25 17:02:03.939154
9425,14.395045924000442,2022-10-25 17:30:43.201807
9426,14.458321700978559,2022-10-25 18:01:22.707076
9427,14.388657520990819,2022-10-25 18:30:43.161929
9428,15.015564755012747,2022-10-25 19:01:30.536335
9429,14.520517949946225,2022-10-25 19:30:40.352042
9430,15.002955501200631,2022-10-25 20:01:49.219917
9431,14.32588025800942,2022-10-25 20:31:04.480981
9432,14.984379800967872,2022-10-25 21:02:12.772551
9433,14.363275368930772,2022-10-25 21:30:37.268689
9434,14.517847770010121,2022-10-25 22:01:41.913017
9435,14.899388707010075,2022-10-25 22:30:51.335723
9436,14.483711989945732,2022-10-25 23:02:04.563926
9437,14.994708201033063,2022-10-25 23:31:06.104376
9438,14.406628863885999,2022-10-26 00:01:35.226044
9439,14.516595536028035,2022-10-26 00:31:02.944348
9440,14.55767415300943,2022-10-26 01:01:24.925758
9441,14.470265128999017,2022-10-26 01:30:36.887814
9442,14.551144769997336,2022-10-26 02:01:28.098976
9443,14.465277076000348,2022-10-26 02:30:56.506178
9444,14.89973717997782,2022-10-26 05:01:49.664973
9445,14.482119646971114,2022-10-26 05:31:03.327897
9446,14.942907216027379,2022-10-26 06:02:02.477396
9447,14.297363623045385,2022-10-26 06:30:41.521536
9448,14.435592782101594,2022-10-26 07:01:08.846898
9449,14.779592282982776,2022-10-26 07:31:06.23309
9450,14.181625250996149,2022-10-26 08:01:21.263863
9451,14.33161750799627,2022-10-26 08:31:05.920331
9452,14.403398015070707,2022-10-26 09:02:51.426116
9453,14.593279169988818,2022-10-26 09:31:11.289729
9454,14.920793554978445,2022-10-26 10:01:38.075462
9455,14.759092252003029,2022-10-26 10:31:08.348627
9456,14.43910598702496,2022-10-26 11:01:50.063245
9457,14.960600494989194,2022-10-26 11:31:07.720392
9458,14.933478242979618,2022-10-26 12:02:08.603381
9459,14.47899570595473,2022-10-26 12:30:39.810909
9460,14.436823875876144,2022-10-26 13:01:32.702289
9461,14.483367499982705,2022-10-26 13:31:30.378432
9462,14.828122305916622,2022-10-26 14:01:34.720623
9463,14.471148070064373,2022-10-26 14:30:52.129151
9464,15.06796267197933,2022-10-26 15:02:30.379989
9465,14.335201090987539,2022-10-26 15:31:27.969638
9466,14.552860386000248,2022-10-26 16:01:46.298144
9467,15.02014409401454,2022-10-26 16:31:22.345443
9468,14.328203899000073,2022-10-26 17:01:40.453392
9469,14.384341842960566,2022-10-26 17:31:04.290388
9470,14.302567272912711,2022-10-26 18:02:03.574342
9471,14.644295271020383,2022-10-26 18:30:43.396616
9472,14.595443891943432,2022-10-26 19:01:32.389118
9473,14.358236517000478,2022-10-26 19:31:02.437924
9474,14.910813590977341,2022-10-26 20:02:17.852114
9475,14.542015402985271,2022-10-26 20:30:39.701163
9476,14.507455398095772,2022-10-26 21:02:10.100829
9477,15.280609695939347,2022-10-26 21:31:01.553936
9478,14.538699742988683,2022-10-26 22:00:53.684544
9479,15.014050020137802,2022-10-26 22:31:05.092727
9480,14.77262369194068,2022-10-26 23:01:13.634232
9481,14.487693327944726,2022-10-26 23:30:44.706379
9482,14.370893042068928,2022-10-27 00:02:13.229213
9483,14.43780015099992,2022-10-27 00:30:39.298717
9484,14.815517835028004,2022-10-27 01:02:00.610301
9485,14.438987288012868,2022-10-27 01:30:37.582606
9486,14.345165058970451,2022-10-27 02:01:17.684701
9487,15.09068459412083,2022-10-27 02:31:03.292474
9488,14.968838325003162,2022-10-27 05:01:43.11167
9489,14.549269742099568,2022-10-27 05:30:38.279864
9490,16.74091204701108,2022-10-27 06:01:52.066259
9491,14.509284813888371,2022-10-27 06:30:56.693835
9492,15.903148360084742,2022-10-27 07:01:57.6993
9493,14.597261123999488,2022-10-27 07:30:43.985342
9494,15.648670054972172,2022-10-27 08:02:12.458115
9495,14.43870282988064,2022-10-27 08:31:05.677454
9496,15.00712275900878,2022-10-27 09:03:03.89485
9497,14.411410266999155,2022-10-27 09:30:49.316165
9498,14.444192447001114,2022-10-27 10:01:34.282647
9499,14.469521321821958,2022-10-27 10:30:39.856463
9500,14.512315511005,2022-10-27 11:02:15.064496
9501,14.80604184907861,2022-10-27 11:31:04.213631
9502,14.472488248022273,2022-10-27 12:01:41.962281
9503,14.465962545014918,2022-10-27 12:30:57.691447
9504,14.429957814980298,2022-10-27 13:02:05.319029
9505,14.339402717945632,2022-10-27 13:31:00.913798
9506,15.413594838930294,2022-10-27 14:02:11.778839
9507,14.419691750023048,2022-10-27 14:30:59.396516
9508,14.459446670021862,2022-10-27 15:01:33.614169
9509,15.060494306031615,2022-10-27 15:31:05.119488
9510,14.392810679972172,2022-10-27 16:01:54.401871
9511,14.547538918908685,2022-10-27 16:30:58.311869
9512,14.457123606989626,2022-10-27 17:02:03.246495
9513,14.504360824124888,2022-10-27 17:31:01.556697
9514,14.28790386102628,2022-10-27 18:02:04.581028
9515,14.352354045026004,2022-10-27 18:30:47.989655
9516,15.056725663947873,2022-10-27 19:01:53.708186
9517,14.500552623067051,2022-10-27 19:30:38.437071
9518,14.432492371997796,2022-10-27 20:01:25.783131
9519,14.93741431296803,2022-10-27 20:30:55.326247
9520,14.487934347940609,2022-10-27 21:01:50.931941
9521,14.393812292953953,2022-10-27 21:30:48.415813
9522,14.961230813001748,2022-10-27 22:02:11.505527
9523,14.430407783947885,2022-10-27 22:31:07.233678
9524,14.424347458174452,2022-10-27 23:01:33.940759
9525,14.409931275993586,2022-10-27 23:30:45.739187
9526,14.427482406143099,2022-10-28 00:01:55.700889
9527,15.021982911974192,2022-10-28 00:30:46.53953
9528,14.429478319827467,2022-10-28 01:01:52.118309
9529,14.945248072996037,2022-10-28 01:31:05.124737
9530,14.485785247990862,2022-10-28 02:00:55.460567
9531,14.309731322806329,2022-10-28 02:30:55.027505
9532,14.995924080954865,2022-10-28 05:00:50.608002
9533,14.531911862024572,2022-10-28 05:31:02.280123
9534,14.868987826048397,2022-10-28 06:01:52.130186
9535,14.69150430400623,2022-10-28 06:30:47.191135
9536,14.38368811714463,2022-10-28 07:01:20.949886
9537,14.994682813994586,2022-10-28 07:30:47.809387
9538,14.49137090399745,2022-10-28 08:01:42.417083
9539,14.742409085971303,2022-10-28 08:31:02.307844
9540,14.501099996035919,2022-10-28 09:02:21.613184
9541,15.217977244174108,2022-10-28 09:31:06.445085
9542,14.94444322498748,2022-10-28 10:01:31.267423
9543,15.093071316019632,2022-10-28 10:31:04.432564
9544,14.43883138091769,2022-10-28 11:01:39.780242
9545,14.318773136939853,2022-10-28 11:31:02.709096
9546,14.872545148944482,2022-10-28 12:01:50.72419
9547,14.595869506942108,2022-10-28 12:30:42.959345
9548,14.311386386980303,2022-10-28 13:01:49.410463
9549,14.601461955113336,2022-10-28 13:30:58.658832
9550,14.918825607048348,2022-10-28 14:01:56.846857
9551,15.002654721029103,2022-10-28 14:30:39.71169
9552,15.09131392200652,2022-10-28 15:01:47.151822
9553,14.679398539010435,2022-10-28 15:31:05.835602
9554,15.12841983907856,2022-10-28 16:01:37.765161
9555,14.476530933054164,2022-10-28 16:30:41.570438
9556,14.916273851995356,2022-10-28 17:02:20.495779
9557,14.570154543966055,2022-10-28 17:30:54.976382
9558,14.56046305783093,2022-10-28 18:02:11.988162
9559,14.591819379944354,2022-10-28 18:30:56.45997
9560,14.3757252630312,2022-10-28 19:02:13.027272
9561,15.259992666018661,2022-10-28 19:30:49.723414
9562,14.80464830296114,2022-10-28 20:02:07.05525
9563,14.482971917139366,2022-10-28 20:30:35.801752
9564,14.648273978149518,2022-10-28 21:01:33.786394
9565,14.534630356007256,2022-10-28 21:30:36.495193
9566,14.824220548005542,2022-10-28 22:02:02.545333
9567,14.462462636991404,2022-10-28 22:30:35.728106
9568,15.147389173012925,2022-10-28 23:02:12.506775
9569,14.660579645016696,2022-10-28 23:30:35.042022
9570,14.522035328001948,2022-10-29 00:00:51.96422
9571,14.77102892001858,2022-10-29 00:31:00.41254
9572,14.524801659979858,2022-10-29 01:01:57.250731
9573,14.388815780868754,2022-10-29 01:30:52.174045
9574,15.047096279100515,2022-10-29 02:01:58.397497
9575,14.520146602997556,2022-10-29 02:31:00.842783
9576,15.06129247508943,2022-10-29 05:00:57.646124
9577,15.451656634977553,2022-10-29 05:30:47.874824
9578,15.008190274005756,2022-10-29 06:01:30.138746
9579,15.568326886976138,2022-10-29 06:30:51.431877
9580,14.309275064850226,2022-10-29 07:01:25.472556
9581,16.293737175001297,2022-10-29 07:31:06.199208
9582,14.532119123032317,2022-10-29 08:02:09.092701
9583,15.986105972900987,2022-10-29 08:31:10.54946
9584,14.561048979056068,2022-10-29 09:02:56.243562
9585,16.242098739021458,2022-10-29 09:31:17.247107
9586,14.378257842035964,2022-10-29 10:02:22.973829
9587,14.495190114015713,2022-10-29 10:30:56.367793
9588,14.485322878987063,2022-10-29 11:01:43.742031
9589,14.36728787003085,2022-10-29 11:31:22.917777
9590,14.221060878946446,2022-10-29 12:01:53.477493
9591,14.329157525091432,2022-10-29 12:30:50.785635
9592,15.156331598001998,2022-10-29 13:01:16.394177
9593,14.349277974804863,2022-10-29 13:30:55.221675
9594,15.224279262998607,2022-10-29 14:01:57.588656
9595,14.461797302006744,2022-10-29 14:30:46.995278
9596,15.056275526992977,2022-10-29 15:02:28.086984
9597,14.30195914185606,2022-10-29 15:31:03.122965
9598,14.48426449301769,2022-10-29 16:01:22.360796
9599,14.902375435005524,2022-10-29 16:30:52.115537
9600,14.405660392949358,2022-10-29 17:01:20.251617
9601,14.28164872599882,2022-10-29 17:30:42.342139
9602,14.99204687983729,2022-10-29 18:01:37.317197
9603,14.390517505002208,2022-10-29 18:31:04.498066
9604,14.945187898119912,2022-10-29 19:02:01.283108
9605,14.489915871003177,2022-10-29 19:30:58.187164
9606,14.260230195010081,2022-10-29 20:01:35.889363
9607,14.987224430020433,2022-10-29 20:30:55.24593
9608,14.213394754915498,2022-10-29 21:01:27.120676
9609,14.432392033049837,2022-10-29 21:30:53.610473
9610,14.39618816995062,2022-10-29 22:01:07.793352
9611,14.356291428033728,2022-10-29 22:30:51.178431
9612,14.999813491012901,2022-10-29 23:01:35.76949
9613,14.31014968099771,2022-10-29 23:30:52.984847
9614,14.788099890050944,2022-10-30 00:01:48.821045
9615,14.425373822916299,2022-10-30 00:30:49.104213
9616,14.455043380032293,2022-10-30 01:01:07.128627
9617,14.762584634008817,2022-10-30 01:30:46.354656
9618,14.40989911404904,2022-10-30 02:01:23.493077
9619,15.062357976989006,2022-10-30 02:30:58.889614
9620,14.93516693499987,2022-10-30 05:01:24.875603
9621,14.378465273883194,2022-10-30 05:30:49.028843
9622,15.000710153020918,2022-10-30 06:02:07.395685
9623,14.476736663025804,2022-10-30 06:30:49.819605
9624,14.52549737800291,2022-10-30 07:01:50.704658
9625,15.025302103022113,2022-10-30 07:30:43.659357
9626,14.498203472001478,2022-10-30 08:01:44.489031
9627,15.02111848599452,2022-10-30 08:31:06.182438
9628,14.601544279954396,2022-10-30 09:02:03.93057
9629,14.817768617998809,2022-10-30 09:31:24.297021
9630,14.500186244957149,2022-10-30 10:01:31.656132
9631,14.507154074963182,2022-10-30 10:31:04.987577
9632,15.002792553976178,2022-10-30 11:01:52.97563
9633,14.457143013831228,2022-10-30 11:30:57.695707
9634,14.331176833016798,2022-10-30 12:01:33.374868
9635,14.838247723062523,2022-10-30 12:30:53.968664
9636,14.571218940982362,2022-10-30 13:01:51.788464
9637,14.655428420985118,2022-10-30 13:30:49.904226
9638,13.513462124974467,2022-10-30 14:01:17.54006
9639,13.524666792014614,2022-10-30 14:30:55.642441
9640,13.540402010083199,2022-10-30 15:01:27.237276
9641,13.325886967009865,2022-10-30 15:30:45.81329
9642,13.297898935037665,2022-10-30 16:02:05.136227
9643,13.623332097980892,2022-10-30 16:30:45.628322
9644,13.534028498921543,2022-10-30 17:02:17.392024
9645,13.275847518001683,2022-10-30 17:30:54.129211
9646,13.215112221892923,2022-10-30 18:01:36.129465
9647,13.565482137957588,2022-10-30 18:30:51.455447
9648,13.422278044046834,2022-10-30 19:02:05.968312
9649,13.508212096057832,2022-10-30 19:31:00.045762
9650,13.347291342914104,2022-10-30 20:01:08.385868
9651,13.471437213011086,2022-10-30 20:31:03.833687
9652,13.230240034987219,2022-10-30 21:01:59.046542
9653,13.319202576007228,2022-10-30 21:30:41.63008
9654,13.421811108943075,2022-10-30 22:01:24.825173
9655,13.382543897023425,2022-10-30 22:30:42.486042
9656,13.244200905784965,2022-10-30 23:00:41.06069
9657,13.528604032006115,2022-10-30 23:30:58.499789
9658,13.414207539997733,2022-10-31 00:02:01.168442
9659,13.309457729919814,2022-10-31 00:30:38.106119
9660,13.496128579834476,2022-10-31 01:00:50.56171
9661,13.330374913988635,2022-10-31 01:31:02.634599
9662,13.307328739902005,2022-10-31 02:01:16.011962
9663,13.488811440067366,2022-10-31 02:30:58.52699
9664,13.599061510059983,2022-10-31 05:01:19.853469
9665,13.476883181021549,2022-10-31 05:30:50.81323
9666,13.495402526052203,2022-10-31 06:02:04.058654
9667,13.248408704996109,2022-10-31 06:31:02.525591
9668,13.458908742002677,2022-10-31 07:02:01.101534
9669,13.488749468000606,2022-10-31 07:31:05.576614
9670,13.447172056999989,2022-10-31 08:01:30.887357
9671,13.38206909794826,2022-10-31 08:30:44.124145
9672,13.52391833299771,2022-10-31 09:01:50.064889
9673,13.573920815018937,2022-10-31 09:30:48.489223
9674,13.34178143600002,2022-10-31 10:01:54.413233
9675,13.467838160926476,2022-10-31 10:30:47.250462
9676,13.219657813897356,2022-10-31 11:01:34.434791
9677,13.433480369014433,2022-10-31 11:30:42.415886
9678,13.575274161994457,2022-10-31 12:01:46.270524
9679,13.351472645998001,2022-10-31 12:30:35.126588
9680,13.60931027890183,2022-10-31 13:01:15.964159
9681,13.548966760979965,2022-10-31 13:30:58.486839
9682,13.402011546073481,2022-10-31 14:01:57.346279
9683,13.252272099023685,2022-10-31 14:31:03.861208
9684,13.24782164185308,2022-10-31 15:02:17.494095
9685,13.581995029002428,2022-10-31 15:30:36.590729
9686,13.423032774124295,2022-10-31 16:01:27.224184
9687,13.281115318008233,2022-10-31 16:31:17.637617
9688,13.345704025006853,2022-10-31 17:01:36.684518
9689,13.324563417991158,2022-10-31 17:30:39.222512
9690,13.527132806135342,2022-10-31 18:01:21.607352
9691,13.417664448032156,2022-10-31 18:30:38.226687
9692,13.432268821983598,2022-10-31 19:02:06.405204
9693,13.529148863162845,2022-10-31 19:31:05.128226
9694,13.565064793918282,2022-10-31 20:01:59.288145
9695,13.29993822099641,2022-10-31 20:31:01.352826
9696,13.444510382134467,2022-10-31 21:02:11.364953
9697,13.48280404903926,2022-10-31 21:30:35.617607
9698,13.230277995113283,2022-10-31 22:00:49.267376
9699,13.633922334061936,2022-10-31 22:30:58.875035
9700,13.286211491911672,2022-10-31 23:01:24.201195
9701,13.510499770054594,2022-10-31 23:30:49.728499
9702,13.248695034068078,2022-11-01 00:02:09.882159
9703,13.795070662978105,2022-11-01 00:30:43.510494
9704,13.488646000041626,2022-11-01 01:02:02.039295
9705,13.367934050009353,2022-11-01 01:30:38.759821
9706,13.47826722310856,2022-11-01 02:02:12.188126
9707,13.552053358987905,2022-11-01 02:30:38.640334
9708,13.394091387977824,2022-11-01 05:02:02.910414
9709,13.36191012407653,2022-11-01 05:30:44.922232
9710,13.40499411500059,2022-11-01 06:01:26.270648
9711,13.395356149063446,2022-11-01 06:31:05.848447
9712,13.474304272909649,2022-11-01 07:01:09.213538
9713,13.39357497706078,2022-11-01 07:30:59.391815
9714,13.517528495984152,2022-11-01 08:01:54.78694
9715,13.1564591138158,2022-11-01 08:30:49.588498
9716,13.417545089992927,2022-11-01 09:02:33.920198
9717,13.352185572992312,2022-11-01 09:30:54.028543
9718,13.499964536051266,2022-11-01 10:02:33.638764
9719,13.520538275828585,2022-11-01 10:31:02.574545
9720,13.465296106995083,2022-11-01 11:01:25.653874
9721,13.420103720971383,2022-11-01 11:30:55.658842
9722,13.46442058798857,2022-11-01 12:01:17.655736
9723,13.402901389985345,2022-11-01 12:31:07.227169
9724,13.37729002499691,2022-11-01 13:01:17.342733
9725,13.501322227995843,2022-11-01 13:30:53.460969
9726,13.542962993029505,2022-11-01 14:01:45.059313
9727,13.502334368880838,2022-11-01 14:30:50.014634
9728,13.60195433802437,2022-11-01 15:01:17.632551
9729,13.515128188068047,2022-11-01 15:30:46.826788
9730,13.492457834014203,2022-11-01 16:02:27.741069
9731,13.32577197405044,2022-11-01 16:30:38.142688
9732,13.671498930081725,2022-11-01 17:02:11.931149
9733,13.422773076919839,2022-11-01 17:31:08.134049
9734,13.68587883998407,2022-11-01 18:01:16.186375
9735,13.577538653975353,2022-11-01 18:31:04.305071
9736,13.619135245011421,2022-11-01 19:01:32.578457
9737,13.498246087925509,2022-11-01 19:30:46.257127
9738,13.465345809003338,2022-11-01 20:01:18.691546
9739,13.586001679999754,2022-11-01 20:31:01.360149
9740,13.499933153158054,2022-11-01 21:01:52.136963
9741,13.439619926037267,2022-11-01 21:30:43.626384
9742,13.48761527298484,2022-11-01 22:02:08.346155
9743,13.29941728594713,2022-11-01 22:30:47.39947
9744,13.449499204056337,2022-11-01 23:00:46.730305
9745,13.4854391599074,2022-11-01 23:31:00.930108
9746,13.91243332088925,2022-11-02 00:01:57.71438
9747,13.420602368016262,2022-11-02 00:31:01.520777
9748,13.550826441962272,2022-11-02 01:01:12.402224
9749,13.60182664601598,2022-11-02 01:30:54.416026
9750,13.519294851983432,2022-11-02 02:01:13.273726
9751,13.667010925943032,2022-11-02 02:30:47.23265
9752,13.535910634003812,2022-11-02 05:01:45.625234
9753,13.546289593912661,2022-11-02 05:30:52.44138
9754,13.509565856074914,2022-11-02 06:00:44.219034
9755,13.458385780046228,2022-11-02 06:30:55.676849
9756,13.353096541948617,2022-11-02 07:00:55.251428
9757,13.599050975986756,2022-11-02 07:31:08.996658
9758,13.527984068961814,2022-11-02 08:02:00.766137
9759,13.46374498005025,2022-11-02 08:31:05.785488
9760,13.324196480971295,2022-11-02 09:02:19.257084
9761,13.49141163600143,2022-11-02 09:31:17.404147
9762,13.654275541077368,2022-11-02 10:02:34.130797
9763,13.18581104488112,2022-11-02 10:30:44.897581
9764,13.573078602028545,2022-11-02 11:02:05.183751
9765,13.625043869018555,2022-11-02 11:31:19.95893
9766,13.477167539998845,2022-11-02 12:02:06.277028
9767,13.728219286073,2022-11-02 12:30:58.453361
9768,14.087328564957716,2022-11-02 13:02:08.947905
9769,14.07543361093849,2022-11-02 13:30:51.266537
9770,13.68200830486603,2022-11-02 14:01:36.209059
9771,13.503967719999991,2022-11-02 14:31:03.79391
9772,13.464031781000813,2022-11-02 15:02:29.316324
9773,13.89106837399595,2022-11-02 15:31:03.595033
9774,13.976629715000854,2022-11-02 16:02:19.7789
9775,13.995592486000533,2022-11-02 16:31:03.960078
9776,13.766099671003758,2022-11-02 17:01:12.685364
9777,13.788511546999871,2022-11-02 17:31:02.397722
9778,14.156171335023828,2022-11-02 18:01:23.490445
9779,13.86694849200012,2022-11-02 18:30:49.538015
9780,13.76544399800332,2022-11-02 19:01:46.310008
9781,14.153460579997045,2022-11-02 19:30:46.03641
9782,14.03171042699978,2022-11-02 20:01:02.009878
