id,duration,timestamp
9783,13.481876492000083,2022-11-02 20:30:52.472019
9784,13.862064642002224,2022-11-02 21:01:51.736614
9785,13.855241247998492,2022-11-02 21:31:01.52886
9786,13.795554237000033,2022-11-02 22:01:17.982014
9787,14.148926564994326,2022-11-02 22:30:53.178598
9788,13.937342269004148,2022-11-02 23:02:16.895781
9789,13.544405146998542,2022-11-02 23:30:50.397329
9790,13.541939001999708,2022-11-03 00:02:15.900265
9791,13.62552712699835,2022-11-03 00:30:58.385625
9792,13.99501905299985,2022-11-03 01:01:47.565202
9793,13.9426590639996,2022-11-03 01:30:58.329915
9794,13.542063710003276,2022-11-03 02:02:04.181602
9795,14.054988874002447,2022-11-03 02:30:51.931826
9796,13.8876120490022,2022-11-03 05:01:35.503637
9797,14.002824309005518,2022-11-03 05:30:37.268427
9798,13.80865007200191,2022-11-03 06:01:35.990513
9799,13.954464099995675,2022-11-03 06:30:38.786605
9800,13.929776482000307,2022-11-03 07:02:15.56534
9801,13.054315995999787,2022-11-03 07:30:53.974787
9802,13.389283456999692,2022-11-03 08:01:35.537823
9803,13.843681077996735,2022-11-03 08:30:45.352515
9804,13.663930452006753,2022-11-03 09:02:44.799356
9805,13.839156787995307,2022-11-03 09:31:00.840175
9806,14.006549912999617,2022-11-03 10:01:59.535658
9807,13.58838246200321,2022-11-03 10:30:56.227184
9808,13.600619557997561,2022-11-03 11:01:26.469252
9809,13.278875629999675,2022-11-03 11:30:59.845746
9810,13.602133053995203,2022-11-03 12:01:55.824608
9811,13.511988708007266,2022-11-03 12:30:54.064706
9812,13.600228966999566,2022-11-03 13:01:42.847914
9813,13.434712002999731,2022-11-03 13:30:50.596204
9814,13.505445923001389,2022-11-03 14:01:22.217404
9815,13.685016383999027,2022-11-03 14:30:43.542341
9816,13.852350371002103,2022-11-03 15:01:56.881744
9817,13.678254493992426,2022-11-03 15:31:31.632542
9818,13.64690517001145,2022-11-03 16:01:42.352339
9819,13.936573443992529,2022-11-03 16:30:54.768046
9820,13.503232877003029,2022-11-03 17:01:17.156032
9821,13.638195375999203,2022-11-03 17:30:53.380492
9822,14.049067852000007,2022-11-03 18:02:13.328184
9823,14.10934003200964,2022-11-03 18:30:50.327948
9824,13.410814865001157,2022-11-03 19:01:58.137517
9825,13.500166826997884,2022-11-03 19:30:38.11449
9826,13.446960215995205,2022-11-03 20:01:29.583424
9827,13.491082886001095,2022-11-03 20:30:44.84356
9828,13.552949719000026,2022-11-03 21:01:58.843792
9829,13.474425143998815,2022-11-03 21:30:37.589588
9830,13.332057084000553,2022-11-03 22:00:43.631307
9831,13.7459631380043,2022-11-03 22:30:35.855695
9832,13.619051728004706,2022-11-03 23:02:11.651082
9833,13.329652005020762,2022-11-03 23:31:02.762167
9834,13.721829014990362,2022-11-04 00:02:15.039236
9835,13.420175602994277,2022-11-04 00:30:48.389833
9836,13.540222145995358,2022-11-04 01:01:54.399026
9837,13.563660320010968,2022-11-04 01:31:04.028478
9838,13.406867559999228,2022-11-04 02:01:45.200943
9839,13.432307769020554,2022-11-04 02:30:52.168374
9840,13.607934681000188,2022-11-04 05:01:32.123301
9841,13.591693196009146,2022-11-04 05:31:00.253234
9842,13.409204527008114,2022-11-04 06:00:42.188806
9843,13.420439843001077,2022-11-04 06:30:55.557165
9844,13.374083055998199,2022-11-04 07:02:00.646236
9845,13.532501402994967,2022-11-04 07:30:59.962125
9846,13.30472489400563,2022-11-04 08:01:35.766405
9847,13.536128420993919,2022-11-04 08:30:50.950298
9848,13.520925674005412,2022-11-04 09:02:42.667254
9849,13.450610044994392,2022-11-04 09:30:38.946402
9850,13.51923184498446,2022-11-04 10:01:51.024583
9851,13.656942612986313,2022-11-04 10:30:45.08739
9852,13.431124711991288,2022-11-04 11:02:06.896137
9853,13.201274110993836,2022-11-04 11:31:01.135372
9854,13.264747505018022,2022-11-04 12:01:20.198343
9855,13.47447611100506,2022-11-04 12:31:02.260181
9856,13.562655632995302,2022-11-04 13:01:49.157272
9857,13.459514093003236,2022-11-04 13:30:51.413254
9858,13.641059699002653,2022-11-04 14:01:10.27848
9859,12.90003260798403,2022-11-04 14:30:55.842756
9860,12.975901483005146,2022-11-04 15:01:51.26781
9861,13.46289430098841,2022-11-04 15:31:02.517485
9862,13.568978499999503,2022-11-04 16:01:21.842632
9863,13.447833633996197,2022-11-04 16:31:23.591304
9864,13.473946084995987,2022-11-04 17:01:37.614392
9865,13.425898683984997,2022-11-04 17:30:40.817263
9866,13.449933130003046,2022-11-04 18:01:31.650887
9867,13.770768866001163,2022-11-04 18:30:56.78825
9868,13.535964611975942,2022-11-04 19:01:57.242249
9869,13.676889081019908,2022-11-04 19:30:54.80477
9870,13.52438517200062,2022-11-04 20:01:29.684111
9871,13.525556548003806,2022-11-04 20:30:39.084046
9872,13.329920946998755,2022-11-04 21:01:22.378505
9873,13.640796422987478,2022-11-04 21:30:44.325873
9874,13.447281564003788,2022-11-04 22:01:36.695295
9875,13.47625256399624,2022-11-04 22:30:36.986637
9876,13.48564577900106,2022-11-04 23:02:02.132788
9877,13.405172339989804,2022-11-04 23:30:49.83667
9878,13.366603458009195,2022-11-05 00:01:43.346632
9879,13.549772379017668,2022-11-05 00:30:54.905431
9880,13.49975912400987,2022-11-05 01:01:41.469028
9881,13.557713929010788,2022-11-05 01:31:08.448546
9882,13.74234835000243,2022-11-05 02:02:06.641174
9883,13.309769699000753,2022-11-05 02:30:40.060045
9884,13.561086293979315,2022-11-05 05:01:28.581918
9885,13.62774621200515,2022-11-05 05:30:38.529245
9886,13.42832052000449,2022-11-05 06:01:54.769407
9887,13.794572876999155,2022-11-05 06:31:01.04974
9888,13.775378319987794,2022-11-05 07:02:11.122155
9889,13.35031295902445,2022-11-05 07:30:51.193621
9890,13.60922160698101,2022-11-05 08:01:50.56106
9891,13.680662091006525,2022-11-05 08:31:00.597379
9892,13.725291687005665,2022-11-05 09:02:07.162065
9893,13.462222144997213,2022-11-05 09:30:55.741539
9894,13.427763308020076,2022-11-05 10:01:25.724893
9895,13.267730235005729,2022-11-05 10:30:42.166001
9896,13.458930117980344,2022-11-05 11:01:57.789865
9897,13.415811059996486,2022-11-05 11:30:37.60381
9898,13.55353364898474,2022-11-05 12:01:53.376659
9899,13.73587318600039,2022-11-05 12:30:59.288276
9900,13.492587588028982,2022-11-05 13:01:21.6652
9901,13.637158185010776,2022-11-05 13:30:50.477398
9902,13.414201545994729,2022-11-05 14:02:08.810832
9903,13.431743665976683,2022-11-05 14:31:07.474198
9904,13.626410930010024,2022-11-05 15:01:18.797576
9905,13.615004686987959,2022-11-05 15:30:45.189197
9906,13.133687733992701,2022-11-05 16:01:34.883011
9907,13.451865185998031,2022-11-05 16:30:32.827034
9908,13.47038309799973,2022-11-05 17:02:00.948597
9909,13.522743912995793,2022-11-05 17:31:05.134391
9910,13.452265402011108,2022-11-05 18:01:45.335425
9911,13.375986484985333,2022-11-05 18:30:44.640919
9912,13.502004754991503,2022-11-05 19:01:56.115218
9913,13.662175648001721,2022-11-05 19:30:35.766737
9914,13.587746132048778,2022-11-05 20:01:54.208681
9915,13.5564608220011,2022-11-05 20:31:03.867362
9916,13.755841778009199,2022-11-05 21:01:25.757913
9917,13.507424914976582,2022-11-05 21:30:56.908292
9918,13.46091705095023,2022-11-05 22:00:58.349756
9919,13.500375200994313,2022-11-05 22:30:56.454933
9920,13.497922980983276,2022-11-05 23:00:58.279634
9921,13.419872084981762,2022-11-05 23:31:05.78724
9922,13.55800475605065,2022-11-06 00:01:59.151569
9923,13.614625477988739,2022-11-06 00:30:38.765703
9924,13.554672097030561,2022-11-06 01:02:06.617475
9925,13.570946176012512,2022-11-06 01:31:05.446423
9926,13.465953162987716,2022-11-06 02:01:37.606999
9927,13.412787684996147,2022-11-06 02:30:42.051693
9928,13.520105882023927,2022-11-06 05:01:25.703122
9929,13.446566574042663,2022-11-06 05:30:37.097791
9930,13.556284645979758,2022-11-06 06:00:57.130049
9931,13.597930946969427,2022-11-06 06:30:34.512122
9932,13.371428157028276,2022-11-06 07:01:18.67981
9933,13.577963767980691,2022-11-06 07:30:47.881527
9934,13.552372324978933,2022-11-06 08:02:06.939128
9935,13.363157476007473,2022-11-06 08:30:48.305135
9936,13.4070896320045,2022-11-06 09:11:10.652838
9937,13.459205306018703,2022-11-06 09:31:06.017817
9938,13.432484756049234,2022-11-06 10:01:21.408471
9939,13.577383408999594,2022-11-06 10:30:51.549157
9940,13.661077398981433,2022-11-06 11:01:56.798665
9941,13.399940620991401,2022-11-06 11:30:53.455882
9942,13.628144168003928,2022-11-06 12:01:18.197396
9943,13.515002563013695,2022-11-06 12:30:43.403717
9944,13.453841939975973,2022-11-06 13:01:55.348066
9945,13.270448211987969,2022-11-06 13:30:34.530192
9946,13.47687232698081,2022-11-06 14:02:10.11267
9947,13.471579946985003,2022-11-06 14:30:55.157619
9948,13.558509043010417,2022-11-06 15:01:08.524422
9949,13.529356977029238,2022-11-06 15:30:35.875216
9950,13.74014951402205,2022-11-06 16:01:41.520608
9951,13.535447473987006,2022-11-06 16:30:41.230251
9952,13.182659844002046,2022-11-06 17:02:36.385182
9953,13.418348056991817,2022-11-06 17:31:04.709247
9954,13.48993890202837,2022-11-06 18:01:10.870499
9955,13.532286633970216,2022-11-06 18:30:51.321655
9956,13.522519971011207,2022-11-06 19:01:44.988034
9957,13.616491158027202,2022-11-06 19:30:39.370395
9958,13.422793969046324,2022-11-06 20:01:03.590734
9959,13.534016177000012,2022-11-06 20:30:50.631312
9960,13.527264120988548,2022-11-06 21:01:49.94932
9961,13.471443418005947,2022-11-06 21:30:40.31271
9962,13.461110453994479,2022-11-06 22:02:03.97197
9963,13.384969172009733,2022-11-06 22:30:52.985711
9964,13.39062682702206,2022-11-06 23:01:13.016599
9965,13.279103956010658,2022-11-06 23:30:57.813129
9966,13.51450685603777,2022-11-07 00:02:03.437036
9967,13.555066100030672,2022-11-07 00:30:58.891229
9968,13.493780283024535,2022-11-07 01:01:27.983049
9969,13.625139272015076,2022-11-07 01:31:01.707284
9970,13.589233934006188,2022-11-07 02:01:01.059951
9971,13.493801832955796,2022-11-07 02:30:57.127515
9972,13.634466358984355,2022-11-07 05:01:15.739036
9973,13.444871447005426,2022-11-07 05:30:35.112148
9974,13.659132220956963,2022-11-07 06:01:17.038399
9975,13.45368310099002,2022-11-07 06:30:48.259413
9976,13.599228987994138,2022-11-07 07:01:44.263397
9977,13.442527854000218,2022-11-07 07:30:41.24098
9978,13.520655421016272,2022-11-07 08:01:56.873865
9979,13.527583901013713,2022-11-07 08:31:07.713509
9980,13.432461928998237,2022-11-07 09:02:54.029241
9981,13.456406809971668,2022-11-07 09:31:18.66095
9982,13.662034897017293,2022-11-07 10:01:57.783211
9983,13.57963638502406,2022-11-07 10:31:01.969855
9984,13.590131368022412,2022-11-07 11:02:04.161703
9985,13.515341115999036,2022-11-07 11:30:49.738753
9986,13.581696776964236,2022-11-07 12:02:37.545266
9987,13.4586405059963,2022-11-07 12:30:48.955151
9988,13.208193195983768,2022-11-07 13:01:29.631215
9989,13.32927486699191,2022-11-07 13:30:59.692127
9990,13.650745407037903,2022-11-07 14:02:15.264264
9991,13.612534357991535,2022-11-07 14:30:38.73242
9992,13.56668784400972,2022-11-07 15:01:17.980355
9993,13.739735216018744,2022-11-07 15:30:44.434201
9994,13.542696554010035,2022-11-07 16:02:10.975198
9995,13.759654838009737,2022-11-07 16:30:49.996242
9996,13.475285421009175,2022-11-07 17:01:37.096321
9997,13.461892673978582,2022-11-07 17:30:38.261431
9998,13.265569797018543,2022-11-07 18:01:44.228772
9999,13.714406087005045,2022-11-07 18:30:55.148871
10000,13.570287163951434,2022-11-07 19:01:07.268485
10001,13.706562314997427,2022-11-07 19:30:42.479623
10002,13.618112403026316,2022-11-07 20:01:20.891062
10003,13.45402116299374,2022-11-07 20:30:43.797475
10004,13.493287601042539,2022-11-07 21:02:11.025449
10005,13.55919970299874,2022-11-07 21:30:57.062393
10006,13.716907590976916,2022-11-07 22:01:53.02581
10007,13.63074420200428,2022-11-07 22:30:53.509363
10008,13.588145187997725,2022-11-07 23:02:08.356165
10009,13.545021595957223,2022-11-07 23:30:37.645086
10010,13.501051939034369,2022-11-08 00:01:46.17158
10011,13.428402828023536,2022-11-08 00:31:01.471915
10012,13.695209262019489,2022-11-08 01:01:45.611828
10013,13.46959914197214,2022-11-08 01:31:02.784468
10014,13.363090710015967,2022-11-08 02:02:01.211433
10015,13.516949528013356,2022-11-08 02:30:59.82293
10016,13.354755567968823,2022-11-08 05:01:39.829298
10017,13.570435298002849,2022-11-08 05:30:51.533291
10018,13.607833280984778,2022-11-08 06:02:15.260631
10019,13.683907851984259,2022-11-08 06:30:44.635171
10020,13.619125765981153,2022-11-08 07:01:48.200964
10021,13.556305132980924,2022-11-08 07:30:50.982608
10022,13.38456227304414,2022-11-08 08:01:28.829568
10023,13.581648229970597,2022-11-08 08:31:08.008633
10024,13.630337672017049,2022-11-08 09:02:16.145072
10025,13.518050661019515,2022-11-08 09:31:11.734187
10026,13.514344431983773,2022-11-08 10:02:06.551526
10027,13.491146925021894,2022-11-08 10:31:04.635701
10028,13.93165298202075,2022-11-08 11:01:52.449366
10029,13.449293583049439,2022-11-08 11:30:45.783144
10030,13.37968113902025,2022-11-08 12:01:24.123988
10031,13.64126173400291,2022-11-08 12:31:00.577014
10032,13.747597925015725,2022-11-08 13:02:10.370518
10033,13.428181106981356,2022-11-08 13:30:49.064109
10034,13.437169508993975,2022-11-08 14:01:37.037008
10035,13.468184583005495,2022-11-08 14:30:43.687381
10036,13.56884708799771,2022-11-08 15:02:18.544653
10037,13.317522489000112,2022-11-08 15:30:33.742465
10038,13.642573557968717,2022-11-08 16:01:30.706485
10039,13.463406648021191,2022-11-08 16:30:37.805384
10040,13.50773846800439,2022-11-08 17:02:08.846938
10041,13.565379303006921,2022-11-08 17:30:57.233589
10042,13.725581900973339,2022-11-08 18:02:12.610014
10043,13.528175862011267,2022-11-08 18:30:49.667045
10044,13.499835383961909,2022-11-08 19:02:05.167134
10045,13.454914685105905,2022-11-08 19:30:57.954407
10046,13.613473408971913,2022-11-08 20:00:59.894712
10047,13.376271034998354,2022-11-08 20:31:00.74074
10048,13.565161774982698,2022-11-08 21:00:45.382338
10049,13.563295028056018,2022-11-08 21:30:42.154941
10050,13.595926690963097,2022-11-08 22:01:38.684897
10051,13.54057832097169,2022-11-08 22:30:41.209662
10052,13.553467983030714,2022-11-08 23:00:47.707186
10053,13.43986539999969,2022-11-08 23:30:43.263089
10054,13.44275343301706,2022-11-09 00:01:14.722626
10055,13.460558997001499,2022-11-09 00:31:03.032823
10056,13.709953270037659,2022-11-09 01:02:02.05172
10057,13.81060807092581,2022-11-09 01:31:06.153959
10058,13.68930053000804,2022-11-09 02:01:51.784256
10059,13.547983026015572,2022-11-09 02:30:47.07615
10060,13.635269741993397,2022-11-09 05:01:24.567438
10061,13.629119282006286,2022-11-09 05:31:00.606185
10062,13.488402183051221,2022-11-09 06:01:13.156949
10063,13.778614570968784,2022-11-09 06:30:39.119887
10064,13.34613967698533,2022-11-09 07:01:40.744119
10065,13.87571403401671,2022-11-09 07:30:47.651007
10066,13.307308313902467,2022-11-09 08:01:23.77688
10067,13.520176720921881,2022-11-09 08:30:59.947996
10068,14.430725045967847,2022-11-09 09:02:18.325275
10069,13.547374101006426,2022-11-09 09:30:56.739974
10070,13.612021195935085,2022-11-09 10:01:38.772893
10071,13.56495458399877,2022-11-09 10:30:35.462928
10072,13.615669059043285,2022-11-09 11:01:46.515056
10073,13.591322396066971,2022-11-09 11:30:55.788584
10074,13.612870894023217,2022-11-09 12:01:43.537235
10075,13.498710896004923,2022-11-09 12:30:38.372752
10076,13.658970663091168,2022-11-09 13:01:57.960723
10077,13.569184940992272,2022-11-09 13:30:51.905037
10078,13.641368433949538,2022-11-09 14:01:17.884595
10079,13.395569390035234,2022-11-09 14:30:37.337376
10080,13.262378490064293,2022-11-09 15:02:06.187617
10081,13.514466017019004,2022-11-09 15:30:45.704251
10082,13.218289721000474,2022-11-09 16:01:23.624154
10083,13.820086934996652,2022-11-09 16:31:01.869853
10084,13.431149659008952,2022-11-09 17:01:37.424259
10085,13.431415856000967,2022-11-09 17:30:47.721332
10086,13.535458129015751,2022-11-09 18:01:37.549123
10087,13.655989576946013,2022-11-09 18:30:58.403076
10088,13.22238633397501,2022-11-09 19:02:04.179018
10089,13.55923872103449,2022-11-09 19:30:37.948626
10090,13.424065515981056,2022-11-09 20:01:30.983192
10091,13.417673416988691,2022-11-09 20:30:41.613339
10092,13.555713344016112,2022-11-09 21:01:36.891952
10093,13.521721831988543,2022-11-09 21:30:50.287601
10094,13.487458957941271,2022-11-09 22:01:20.753443
10095,13.598679305054247,2022-11-09 22:30:54.537745
10096,13.302584446035326,2022-11-09 23:01:47.14712
10097,13.401562739047222,2022-11-09 23:30:48.855389
10098,13.469845128012821,2022-11-10 00:01:38.4956
10099,13.50571152404882,2022-11-10 00:31:04.2015
10100,13.44121532002464,2022-11-10 01:01:42.636302
10101,13.408052032988053,2022-11-10 01:30:42.023643
10102,13.521002823021263,2022-11-10 02:01:35.447296
10103,13.520942113013007,2022-11-10 02:30:47.905755
10104,13.600368383922614,2022-11-10 05:01:22.828441
10105,13.05233415600378,2022-11-10 05:30:50.935725
10106,12.899184559006244,2022-11-10 06:01:35.295344
10107,13.11450835200958,2022-11-10 06:31:06.928131
10108,12.957581350929104,2022-11-10 07:01:25.065742
10109,13.32260314701125,2022-11-10 07:30:36.221843
10110,13.108645325992256,2022-11-10 08:02:05.556726
10111,13.127806394011714,2022-11-10 08:30:54.856892
10112,13.040559693006799,2022-11-10 09:02:32.119425
10113,13.189903361999313,2022-11-10 09:31:29.182399
10114,12.917079969891347,2022-11-10 10:01:43.672815
10115,13.446949997000047,2022-11-10 10:31:12.997163
10116,13.144501861999743,2022-11-10 11:01:27.860301
10117,13.062229835020844,2022-11-10 11:30:58.379779
10118,13.08754229801707,2022-11-10 12:01:32.229708
10119,13.052455396973528,2022-11-10 12:31:01.271517
10120,13.048288103018422,2022-11-10 13:00:53.449594
10121,13.170099748997018,2022-11-10 13:30:45.902436
10122,12.905472943966743,2022-11-10 14:01:05.474002
10123,13.143872877000831,2022-11-10 14:30:47.851915
10124,13.082589282013942,2022-11-10 15:01:51.024498
10125,12.90507014200557,2022-11-10 15:30:43.545126
10126,13.359653747989796,2022-11-10 16:02:17.626996
10127,12.93512355396524,2022-11-10 16:31:05.424631
10128,13.29175297007896,2022-11-10 17:02:13.968971
10129,13.166473933000816,2022-11-10 17:31:06.551759
10130,12.940477230004035,2022-11-10 18:01:55.090904
10131,13.025574008002877,2022-11-10 18:30:45.665516
10132,13.577718971064314,2022-11-10 19:01:48.514092
10133,12.968629892973695,2022-11-10 19:30:45.510277
10134,13.165824827039614,2022-11-10 20:02:14.361978
10135,13.160746162058786,2022-11-10 20:31:05.602722
10136,12.989639390987577,2022-11-10 21:01:08.246462
10137,13.01017005497124,2022-11-10 21:30:49.263836
10138,12.975663182965945,2022-11-10 22:01:20.216242
10139,13.237401551974472,2022-11-10 22:31:15.805575
10140,12.986997000989504,2022-11-10 23:01:36.638008
10141,12.968522954994114,2022-11-10 23:30:39.99696
10142,13.02147828496527,2022-11-11 00:01:53.755152
10143,13.014441241990426,2022-11-11 00:30:59.183236
10144,13.37751343200216,2022-11-11 01:01:38.48033
10145,12.983833448030055,2022-11-11 01:30:38.116192
10146,13.27167316302075,2022-11-11 02:01:54.469597
10147,13.132153333979659,2022-11-11 02:30:50.254832
10148,13.201190110994503,2022-11-11 05:01:49.606625
10149,13.585037495999131,2022-11-11 05:31:10.530411
10150,13.068518618994858,2022-11-11 06:01:04.432993
10151,12.962904555999557,2022-11-11 06:30:56.194656
10152,13.078677287005121,2022-11-11 07:01:36.806669
10153,12.856668610998895,2022-11-11 07:30:36.459126
10154,13.029563581920229,2022-11-11 08:01:59.96566
10155,13.517753453925252,2022-11-11 08:31:23.668796
10156,13.16846808209084,2022-11-11 09:02:26.695657
10157,12.802283903001808,2022-11-11 09:30:55.164136
10158,13.143941116984934,2022-11-11 10:01:37.835371
10159,12.961556392954662,2022-11-11 10:30:41.650041
10160,13.456072724075057,2022-11-11 11:01:58.58966
10161,13.092048484017141,2022-11-11 11:31:05.457092
10162,13.03879382199375,2022-11-11 12:02:08.453015
10163,12.946296977985185,2022-11-11 12:31:01.272216
10164,13.160115247999784,2022-11-11 13:02:12.665932
10165,12.996574183925986,2022-11-11 13:30:57.599377
10166,12.9345855449792,2022-11-11 14:01:36.704685
10167,13.02968505199533,2022-11-11 14:31:03.920186
10168,13.040345423971303,2022-11-11 15:02:04.04432
10169,13.239857735927217,2022-11-11 15:31:04.096145
10170,13.11682643997483,2022-11-11 16:01:50.458701
10171,12.861187453992898,2022-11-11 16:30:56.985291
10172,12.9599383888999,2022-11-11 17:02:34.988404
10173,13.111259317956865,2022-11-11 17:30:59.5844
10174,12.847108870046213,2022-11-11 18:02:09.715773
10175,12.937996733933687,2022-11-11 18:30:55.096337
10176,13.343211289960891,2022-11-11 19:01:40.965928
10177,12.937813809025101,2022-11-11 19:31:00.523214
10178,13.052846317994408,2022-11-11 20:01:08.515755
10179,13.125463706965093,2022-11-11 20:30:45.316494
10180,12.839869473013096,2022-11-11 21:01:03.630809
10181,12.985811136022676,2022-11-11 21:30:47.977942
10182,13.164718434913084,2022-11-11 22:01:18.718503
10183,13.193170018028468,2022-11-11 22:31:07.015988
10184,13.297790442011319,2022-11-11 23:00:53.794916
10185,13.165969656954985,2022-11-11 23:31:02.709467
10186,13.177476679033134,2022-11-12 00:01:40.541065
10187,13.373967966996133,2022-11-12 00:31:11.151373
10188,12.780056025017984,2022-11-12 01:01:14.566606
10189,13.363056977002998,2022-11-12 01:30:48.840339
10190,13.057717646006495,2022-11-12 02:01:45.847719
10191,13.187619262025692,2022-11-12 02:30:42.155409
10192,13.568808051059023,2022-11-12 05:01:36.553368
10193,12.877777945017442,2022-11-12 05:31:01.753286
10194,12.98243714007549,2022-11-12 06:01:03.506938
10195,13.210077719995752,2022-11-12 06:30:49.93645
10196,13.25491920101922,2022-11-12 07:01:26.159642
10197,13.05437367700506,2022-11-12 07:31:03.27254
10198,13.215167889022268,2022-11-12 08:01:32.632905
10199,13.029363951005507,2022-11-12 08:31:23.793671
10200,12.960904358071275,2022-11-12 09:02:26.446956
10201,13.163425291073509,2022-11-12 09:30:57.442359
10202,13.314805535017513,2022-11-12 10:01:38.821477
10203,13.386107768979855,2022-11-12 10:30:58.939914
